M,N,n,rho,model,R2,MSE
1000,500,250,0.99,pls,0.9998781406612851,2.0686599926616087
500,500,5,0.99,linreg,0.9938605140442124,104.22122378438617
500,500,5,0.99,pcr,0.9931028783510304,117.08251538025947
500,500,5,0.99,pls,0.9982790714152359,29.213729690279575
500,500,50,0.99,linreg,0.9938605140442124,104.22122378438617
500,500,50,0.99,pcr,0.9938159458728644,104.97779353520448
500,500,50,0.99,pls,0.9989275647382677,18.20519115316254
500,500,125,0.99,linreg,0.9938605140442124,104.22122378438617
500,500,125,0.99,pcr,0.9948995780820001,86.58252790847172
500,500,125,0.99,pls,0.9976663410000718,39.615172771701246
500,500,250,0.99,linreg,0.9938605140442124,104.22122378438617
500,500,250,0.99,pcr,0.9964702545193913,59.91941284427208
500,500,250,0.99,pls,0.9957076623448817,72.86484349565417
1000,100,1,0.01,linreg,0.9995637710855095,1.1228303740263879
1000,100,1,0.01,pcr,-0.001468063047771695,2577.726332333972
1000,100,1,0.01,pls,0.8999211480382834,257.5977223141508
1000,100,10,0.01,linreg,0.9995637710855095,1.1228303740263879
1000,100,10,0.01,pcr,0.09466513365436502,2330.284519964646
1000,100,10,0.01,pls,0.9995637938590136,1.1227717562198962
1000,100,25,0.01,linreg,0.9995637710855095,1.1228303740263879
1000,100,25,0.01,pcr,0.22018649874423035,2007.1991016658721
1000,100,25,0.01,pls,0.9995637710855096,1.1228303740263588
1000,100,50,0.01,linreg,0.9995637710855095,1.1228303740263879
1000,100,50,0.01,pcr,0.4815310261926984,1334.511978558723
1000,100,50,0.01,pls,0.9995637710855095,1.1228303740263947
500,100,1,0.01,linreg,0.9995014527749131,1.2829171157671568
500,100,1,0.01,pcr,-0.0010695510330891445,2576.0634027596875
500,100,1,0.01,pls,0.8449594509945542,398.9675680621092
500,100,10,0.01,linreg,0.9995014527749131,1.2829171157671568
500,100,10,0.01,pcr,0.06886480267608808,2396.1005530256757
500,100,10,0.01,pls,0.999502778884347,1.2795046236209928
500,100,25,0.01,linreg,0.9995014527749131,1.2829171157671568
500,100,25,0.01,pcr,0.23215155373474805,1975.9129415618625
500,100,25,0.01,pls,0.9995014527771217,1.28291711008396
500,100,50,0.01,linreg,0.9995014527749131,1.2829171157671568
500,100,50,0.01,pcr,0.46288179704656895,1382.1722418352222
500,100,50,0.01,pls,0.9995014527749131,1.282917115767155
300,100,1,0.01,linreg,0.9993725517479101,1.6147441565434708
300,100,1,0.01,pcr,-1.2973141036543012e-05,2573.543076211621
300,100,1,0.01,pls,0.7535652882332396,634.2021186120221
300,100,10,0.01,linreg,0.9993725517479101,1.6147441565434708
300,100,10,0.01,pcr,0.05294115624076601,2437.26511113753
300,100,10,0.01,pls,0.9993574221086761,1.6536804297138372
300,100,25,0.01,linreg,0.9993725517479101,1.6147441565434708
300,100,25,0.01,pcr,0.24046477387245113,1954.671264113392
300,100,25,0.01,pls,0.9993725514873838,1.614744827010458
300,100,50,0.01,linreg,0.9993725517479101,1.6147441565434708
300,100,50,0.01,pcr,0.4895351637754578,1313.6862022787898
300,100,50,0.01,pls,0.9993725517479101,1.6147441565434413
200,100,1,0.01,linreg,0.999161944120055,2.1562775681589166
200,100,1,0.01,pcr,-0.0005823048917235063,2574.450261331282
200,100,1,0.01,pls,0.6629361960473578,867.2489948391587
200,100,10,0.01,linreg,0.999161944120055,2.1562775681589166
200,100,10,0.01,pcr,0.07895676536496476,2369.800049942088
200,100,10,0.01,pls,0.9985941433317453,3.6172017527075404
200,100,25,0.01,linreg,0.999161944120055,2.1562775681589166
200,100,25,0.01,pcr,0.26398828021240794,1893.7228402765911
200,100,25,0.01,pls,0.999161552109169,2.1572861933593805
200,100,50,0.01,linreg,0.999161944120055,2.1562775681589166
200,100,50,0.01,pcr,0.5698492041135754,1106.757358657767
200,100,50,0.01,pls,0.9991619441197499,2.15627756894376
100,100,1,0.01,linreg,-0.6646140995387189,4282.995095280966
100,100,1,0.01,pcr,-0.003779933823633952,2582.69140847685
100,100,1,0.01,pls,0.4954760427270323,1298.1228712712839
100,100,10,0.01,linreg,-0.6646140995387189,4282.995095280966
100,100,10,0.01,pcr,0.05759729430216487,2424.769901565678
100,100,10,0.01,pls,0.8368316449661004,419.82659194639376
100,100,25,0.01,linreg,-0.6646140995387189,4282.995095280966
100,100,25,0.01,pcr,0.3141048769601482,1764.7846721176288
100,100,25,0.01,pls,0.8877448733053241,288.8285982839334
100,100,50,0.01,linreg,-0.6646140995387189,4282.995095280966
100,100,50,0.01,pcr,0.5122901452267499,1254.8607611174662
100,100,50,0.01,pls,0.9263945023164691,189.38442588683873
1000,100,1,0.1,linreg,0.9995036915362071,1.1066084203875373
1000,100,1,0.1,pcr,-0.00013045690223711937,2229.9695972058244
1000,100,1,0.1,pls,0.9313761250338053,153.0091937116426
1000,100,10,0.1,linreg,0.9995036915362071,1.1066084203875373
1000,100,10,0.1,pcr,0.1256994593783356,1949.4093105070865
1000,100,10,0.1,pls,0.9995037202922025,1.1065443037566352
1000,100,25,0.1,linreg,0.9995036915362071,1.1066084203875373
1000,100,25,0.1,pcr,0.37862626019957435,1385.4638049408775
1000,100,25,0.1,pls,0.9995036915362068,1.1066084203884292
1000,100,50,0.1,linreg,0.9995036915362071,1.1066084203875373
1000,100,50,0.1,pcr,0.7669399373835841,519.6490621505944
1000,100,50,0.1,pls,0.999503691536207,1.1066084203877822
500,100,1,0.1,linreg,0.9994096784635571,1.316592052972919
500,100,1,0.1,pcr,-0.0003226319419578072,2231.0160587391965
500,100,1,0.1,pls,0.8280795501951532,383.43357642090655
500,100,10,0.1,linreg,0.9994096784635571,1.316592052972919
500,100,10,0.1,pcr,0.14816527949066094,1899.8439904918814
500,100,10,0.1,pls,0.9994102423299501,1.3153344637335027
500,100,25,0.1,linreg,0.9994096784635571,1.316592052972919
500,100,25,0.1,pcr,0.4365200184097211,1256.7274272955992
500,100,25,0.1,pls,0.9994096784615405,1.3165920574705352
500,100,50,0.1,linreg,0.9994096784635571,1.316592052972919
500,100,50,0.1,pcr,0.6946757423902092,680.9636212345451
500,100,50,0.1,pls,0.9994096784635571,1.3165920529729156
300,100,1,0.1,linreg,0.9992815345904997,1.6029916282155254
300,100,1,0.1,pcr,-0.004086096410951923,2240.249266382715
300,100,1,0.1,pls,0.7598455294070214,535.816478773604
300,100,10,0.1,linreg,0.9992815345904997,1.6029916282155254
300,100,10,0.1,pcr,0.17228954407279995,1846.7318174170741
300,100,10,0.1,pls,0.9993136216971888,1.5314010370524376
300,100,25,0.1,linreg,0.9992815345904997,1.6029916282155254
300,100,25,0.1,pcr,0.320107039579401,1516.9313779419506
300,100,25,0.1,pls,0.9992815365073232,1.6029873515279593
300,100,50,0.1,linreg,0.9992815345904997,1.6029916282155254
300,100,50,0.1,pcr,0.6151201953045872,858.7178960015492
300,100,50,0.1,pls,0.9992815345904997,1.602991628215597
200,100,1,0.1,linreg,0.9990592481134712,2.0993243398274197
200,100,1,0.1,pcr,-0.0011600085535312665,2234.12740820913
200,100,1,0.1,pls,0.6449419141660915,792.3258962509692
200,100,10,0.1,linreg,0.9990592481134712,2.0993243398274197
200,100,10,0.1,pcr,0.1374751680098466,1924.7576320934734
200,100,10,0.1,pls,0.9985707545840079,3.189416606381041
200,100,25,0.1,linreg,0.9990592481134712,2.0993243398274197
200,100,25,0.1,pcr,0.2502664773424095,1673.0594485516174
200,100,25,0.1,pls,0.9990594320344892,2.0989139129388943
200,100,50,0.1,linreg,0.9990592481134712,2.0993243398274197
200,100,50,0.1,pcr,0.6332352206319121,818.4498371403006
200,100,50,0.1,pls,0.999059248113354,2.0993243400891117
100,100,1,0.1,linreg,0.9492811905108689,113.21090854308994
100,100,1,0.1,pcr,-0.010141613050788756,2254.7660507522164
100,100,1,0.1,pls,0.3377841984170402,1478.1508734912895
100,100,10,0.1,linreg,0.9492811905108689,113.21090854308994
100,100,10,0.1,pcr,0.1367412014387338,1926.9047100539794
100,100,10,0.1,pls,0.9096099161166277,201.7622973172433
100,100,25,0.1,linreg,0.9492811905108689,113.21090854308994
100,100,25,0.1,pcr,0.24709022996573626,1680.59148026363
100,100,25,0.1,pls,0.9759155235068134,53.759650375126725
100,100,50,0.1,linreg,0.9492811905108689,113.21090854308994
100,100,50,0.1,pcr,0.5180250117349177,1075.8301873830096
100,100,50,0.1,pls,0.9849099543660641,33.68292342391558
1000,100,1,0.2,linreg,0.9995027308180012,1.109046022599761
1000,100,1,0.2,pcr,0.007857286255054108,2212.7490911609957
1000,100,1,0.2,pls,0.10758618236346484,1990.326428403725
1000,100,10,0.2,linreg,0.9995027308180012,1.109046022599761
1000,100,10,0.2,pcr,0.10024906926562616,2006.6901935295168
1000,100,10,0.2,pls,0.999502781502615,1.1089329820751475
1000,100,25,0.2,linreg,0.9995027308180012,1.109046022599761
1000,100,25,0.2,pcr,0.2983769734815557,1564.8108812956782
1000,100,25,0.2,pls,0.9995027308180011,1.109046022599883
1000,100,50,0.2,linreg,0.9995027308180012,1.109046022599761
1000,100,50,0.2,pcr,0.5448030522308259,1015.2134552030117
1000,100,50,0.2,pls,0.9995027308180012,1.1090460225997951
500,100,1,0.2,linreg,0.9994200492051635,1.2936187739337492
500,100,1,0.2,pcr,0.00828884064784563,2212.0776201698745
500,100,1,0.2,pls,0.11624819587261048,1971.2671066160285
500,100,10,0.2,linreg,0.9994200492051635,1.2936187739337492
500,100,10,0.2,pcr,0.08586546622382074,2039.0378034181747
500,100,10,0.2,pls,0.9994199612240421,1.2938150216697126
500,100,25,0.2,linreg,0.9994200492051635,1.2936187739337492
500,100,25,0.2,pcr,0.1574687743543245,1879.321868035249
500,100,25,0.2,pls,0.9994200491991424,1.2936187873640996
500,100,50,0.2,linreg,0.9994200492051635,1.2936187739337492
500,100,50,0.2,pcr,0.4835414421388776,1151.9951215796664
500,100,50,0.2,pls,0.9994200492051635,1.2936187739337246
300,100,1,0.2,linreg,0.9992786018925675,1.6091395795388945
300,100,1,0.2,pcr,0.009437737405431745,2209.5330252686467
300,100,1,0.2,pls,0.12650690398849695,1948.4003336916098
300,100,10,0.2,linreg,0.9992786018925675,1.6091395795388945
300,100,10,0.2,pcr,0.06808693698504031,2078.7110181418147
300,100,10,0.2,pls,0.9992807213539904,1.6044119413211912
300,100,25,0.2,linreg,0.9992786018925675,1.6091395795388945
300,100,25,0.2,pcr,0.16988396772137326,1851.6441190888725
300,100,25,0.2,pls,0.9992786067911208,1.6091286529008437
300,100,50,0.2,linreg,0.9992786018925675,1.6091395795388945
300,100,50,0.2,pcr,0.5592005092699666,983.2405988680861
300,100,50,0.2,pls,0.9992786018925673,1.6091395795390182
200,100,1,0.2,linreg,0.9990370383210428,2.1479481545503476
200,100,1,0.2,pcr,0.008829329399250962,2210.87013043643
200,100,1,0.2,pls,0.10196242401470212,2003.130754012376
200,100,10,0.2,linreg,0.9990370383210428,2.1479481545503476
200,100,10,0.2,pcr,0.10864590994498557,1988.2228074308857
200,100,10,0.2,pls,0.9985147789605979,3.312881353843595
200,100,25,0.2,linreg,0.9990370383210428,2.1479481545503476
200,100,25,0.2,pcr,0.22861074524587077,1720.6335022422054
200,100,25,0.2,pls,0.9990374390259478,2.1470543564067155
200,100,50,0.2,linreg,0.9990370383210428,2.1479481545503476
200,100,50,0.2,pcr,0.48775097848355164,1142.6044924529344
200,100,50,0.2,pls,0.9990370383198806,2.1479481571428285
100,100,1,0.2,linreg,0.9765597019756648,52.27634743488875
100,100,1,0.2,pcr,-0.0017199862428576296,2234.027143295623
100,100,1,0.2,pls,0.03442642230910031,2153.4137394035797
100,100,10,0.2,linreg,0.9765597019756648,52.27634743488875
100,100,10,0.2,pcr,0.09146866344927296,2026.198632615579
100,100,10,0.2,pls,0.9198954346727463,178.64850028019328
100,100,25,0.2,linreg,0.9765597019756648,52.27634743488875
100,100,25,0.2,pcr,0.2806691272735423,1604.2454146380906
100,100,25,0.2,pls,0.9533060547974396,104.13642778690462
100,100,50,0.2,linreg,0.9765597019756648,52.27634743488875
100,100,50,0.2,pcr,0.5888529441522494,916.9365643736604
100,100,50,0.2,pls,0.9789382233647698,46.971789856777846
1000,100,1,0.5,linreg,0.9991844155743875,1.1303232417889628
1000,100,1,0.5,pcr,0.02616497004591578,1349.643683054343
1000,100,1,0.5,pls,0.051651920114619165,1314.3211693816024
1000,100,10,0.5,linreg,0.9991844155743875,1.1303232417889628
1000,100,10,0.5,pcr,0.08380896605613342,1269.7545306946583
1000,100,10,0.5,pls,0.9991844694184249,1.1302486190215932
1000,100,25,0.5,linreg,0.9991844155743875,1.1303232417889628
1000,100,25,0.5,pcr,0.2619807981702792,1022.8251429497815
1000,100,25,0.5,pls,0.9991844155743879,1.130323241788562
1000,100,50,0.5,linreg,0.9991844155743875,1.1303232417889628
1000,100,50,0.5,pcr,0.46621479152434464,739.7760529942954
1000,100,50,0.5,pls,0.9991844155743642,1.1303232418212967
500,100,1,0.5,linreg,0.9990464420789088,1.3214778789712223
500,100,1,0.5,pcr,0.02313324871195721,1353.7801679130248
500,100,1,0.5,pls,0.05705926429517061,1306.764168021224
500,100,10,0.5,linreg,0.9990464420789088,1.3214778789712223
500,100,10,0.5,pcr,0.07316817421089383,1284.4398103318574
500,100,10,0.5,pls,0.9990486138570861,1.318468143793222
500,100,25,0.5,linreg,0.9990464420789088,1.3214778789712223
500,100,25,0.5,pcr,0.258416040919051,1027.7160680537756
500,100,25,0.5,pls,0.9990464420795234,1.321477878119411
500,100,50,0.5,linreg,0.9990464420789088,1.3214778789712223
500,100,50,0.5,pcr,0.43511049241730826,782.8459832615484
500,100,50,0.5,pls,0.9990464420789088,1.3214778789712274
300,100,1,0.5,linreg,0.9988160476117232,1.6405334750794376
300,100,1,0.5,pcr,0.023310373166018805,1353.3416068496015
300,100,1,0.5,pls,0.04556279197481505,1322.5077335293665
300,100,10,0.5,linreg,0.9988160476117232,1.6405334750794376
300,100,10,0.5,pcr,0.0696743774908638,1289.0977218025523
300,100,10,0.5,pls,0.998736957638224,1.7501238187057933
300,100,25,0.5,linreg,0.9988160476117232,1.6405334750794376
300,100,25,0.5,pcr,0.20585168506359164,1100.4048032094336
300,100,25,0.5,pls,0.998816044087137,1.640538358892111
300,100,50,0.5,linreg,0.9988160476117232,1.6405334750794376
300,100,50,0.5,pcr,0.5216608934629136,662.8064814800593
300,100,50,0.5,pls,0.9988160476117232,1.6405334750794196
200,100,1,0.5,linreg,0.9984719365319761,2.11757347047173
200,100,1,0.5,pcr,0.01908130658236662,1359.3462872043538
200,100,1,0.5,pls,0.0310178851532682,1342.8047085076068
200,100,10,0.5,linreg,0.9984719365319761,2.11757347047173
200,100,10,0.5,pcr,0.07396863604812609,1283.2840324787462
200,100,10,0.5,pls,0.997610330320813,3.3115778380467873
200,100,25,0.5,linreg,0.9984719365319761,2.11757347047173
200,100,25,0.5,pcr,0.1728403237536894,1146.2687400859406
200,100,25,0.5,pls,0.9984734099818299,2.115531579944406
200,100,50,0.5,linreg,0.9984719365319761,2.11757347047173
200,100,50,0.5,pcr,0.47043881733563575,733.8600358346578
200,100,50,0.5,pls,0.998471936528256,2.117573475626899
100,100,1,0.5,linreg,0.8024168832501629,273.8259276517447
100,100,1,0.5,pcr,0.020977120469614086,1356.8054426386675
100,100,1,0.5,pls,0.048559801924934365,1318.579234545248
100,100,10,0.5,linreg,0.8024168832501629,273.8259276517447
100,100,10,0.5,pcr,0.09389485514490636,1255.7504199820205
100,100,10,0.5,pls,0.9315589863127758,94.85083731145959
100,100,25,0.5,linreg,0.8024168832501629,273.8259276517447
100,100,25,0.5,pcr,0.17700587866263728,1140.5687511877034
100,100,25,0.5,pls,0.9760006661891524,33.26012845571056
100,100,50,0.5,linreg,0.8024168832501629,273.8259276517447
100,100,50,0.5,pcr,0.340946498387908,913.367191588299
100,100,50,0.5,pls,0.9824527622084307,24.318315982866814
1000,100,1,0.9,linreg,0.9997171327389144,1.1289567517820454
1000,100,1,0.9,pcr,0.9468029132477098,212.31587577024268
1000,100,1,0.9,pls,0.9468543500640266,212.11058534232927
1000,100,10,0.9,linreg,0.9997171327389144,1.1289567517820454
1000,100,10,0.9,pcr,0.9539643759731963,183.7336295762415
1000,100,10,0.9,pls,0.9997171360135124,1.1289436824732504
1000,100,25,0.9,linreg,0.9997171327389144,1.1289567517820454
1000,100,25,0.9,pcr,0.960789384659805,156.4942113129009
1000,100,25,0.9,pls,0.9997171327389144,1.1289567517819636
1000,100,50,0.9,linreg,0.9997171327389144,1.1289567517820454
1000,100,50,0.9,pcr,0.9753180177812005,98.50871524095938
1000,100,50,0.9,pls,0.999717132731798,1.1289567801841507
500,100,1,0.9,linreg,0.9996887558150367,1.2426469041821506
500,100,1,0.9,pcr,0.9465899523023931,213.24038690545615
500,100,1,0.9,pls,0.9466176416157891,213.1298369217688
500,100,10,0.9,linreg,0.9996887558150367,1.2426469041821506
500,100,10,0.9,pcr,0.9512629475436691,194.58338590634048
500,100,10,0.9,pls,0.9996886782651907,1.2429565230622694
500,100,25,0.9,linreg,0.9996887558150367,1.2426469041821506
500,100,25,0.9,pcr,0.9591549837111887,163.07431751228376
500,100,25,0.9,pls,0.9996887558153527,1.2426469029203975
500,100,50,0.9,linreg,0.9996887558150367,1.2426469041821506
500,100,50,0.9,pcr,0.9702829348244384,118.64581195675166
500,100,50,0.9,pls,0.9996887558150367,1.242646904182252
300,100,1,0.9,linreg,0.9996137308144007,1.5424095146335857
300,100,1,0.9,pcr,0.9465689795379232,213.3551352521989
300,100,1,0.9,pls,0.9465724336605759,213.3413426126538
300,100,10,0.9,linreg,0.9996137308144007,1.5424095146335857
300,100,10,0.9,pcr,0.9555473834721236,177.5035163019332
300,100,10,0.9,pls,0.9996116566751638,1.5506917494401056
300,100,25,0.9,linreg,0.9996137308144007,1.5424095146335857
300,100,25,0.9,pcr,0.9615542615441915,153.51748211381317
300,100,25,0.9,pls,0.9996137309406677,1.5424090104375132
300,100,50,0.9,linreg,0.9996137308144007,1.5424095146335857
300,100,50,0.9,pcr,0.9772659115956579,90.77937243939574
300,100,50,0.9,pls,0.9996137308144007,1.542409514633559
200,100,1,0.9,linreg,0.9994380669522238,2.244109616510027
200,100,1,0.9,pcr,0.9460026003795167,215.64149721112244
200,100,1,0.9,pls,0.945940604362984,215.8890816118564
200,100,10,0.9,linreg,0.9994380669522238,2.244109616510027
200,100,10,0.9,pcr,0.9524506572951007,189.8908377876709
200,100,10,0.9,pls,0.9994174064442702,2.3266184576682485
200,100,25,0.9,linreg,0.9994380669522238,2.244109616510027
200,100,25,0.9,pcr,0.9606379613215837,157.1944022036929
200,100,25,0.9,pls,0.9994379688264499,2.2445014870255102
200,100,50,0.9,linreg,0.9994380669522238,2.244109616510027
200,100,50,0.9,pcr,0.975590213367227,97.48178566173911
200,100,50,0.9,pls,0.999438066952373,2.2441096159142164
100,100,1,0.9,linreg,0.9864244065101087,54.228447083344086
100,100,1,0.9,pcr,0.9472598761909766,210.67329507739436
100,100,1,0.9,pls,0.9473555123125027,210.29127138470676
100,100,10,0.9,linreg,0.9864244065101087,54.228447083344086
100,100,10,0.9,pcr,0.9536818233025492,185.02047780857535
100,100,10,0.9,pls,0.9948435320659754,20.59779181701539
100,100,25,0.9,linreg,0.9864244065101087,54.228447083344086
100,100,25,0.9,pcr,0.9609438110920562,156.01207233028788
100,100,25,0.9,pls,0.9961980992484426,15.186899480709549
100,100,50,0.9,linreg,0.9864244065101087,54.228447083344086
100,100,50,0.9,pcr,0.9754917774953011,97.89942872055727
100,100,50,0.9,pls,0.99245638157399,30.133394384299375
1000,100,1,0.99,linreg,0.9987488538571226,1.097635895210888
1000,100,1,0.99,pcr,0.9695226004993986,26.73795373545139
1000,100,1,0.99,pls,0.9695281382933616,26.73309540497689
1000,100,10,0.99,linreg,0.9987488538571226,1.097635895210888
1000,100,10,0.99,pcr,0.972456820274371,24.163750100022874
1000,100,10,0.99,pls,0.9987488582103654,1.097632076092261
1000,100,25,0.99,linreg,0.9987488538571226,1.097635895210888
1000,100,25,0.99,pcr,0.9766762996747106,20.461982664394196
1000,100,25,0.99,pls,0.9987488538571228,1.0976358952108582
1000,100,50,0.99,linreg,0.9987488538571226,1.097635895210888
1000,100,50,0.99,pcr,0.9850416315215675,13.123041036564455
1000,100,50,0.99,pls,0.9987488538571913,1.097635895150769
500,100,1,0.99,linreg,0.9985419906951247,1.2790764874413365
500,100,1,0.99,pcr,0.9695127886796535,26.745697052219292
500,100,1,0.99,pls,0.9695189167387505,26.740321053397906
500,100,10,0.99,linreg,0.9985419906951247,1.2790764874413365
500,100,10,0.99,pcr,0.9727655024032451,23.89216955392965
500,100,10,0.99,pls,0.9985426082582212,1.2785347141937382
500,100,25,0.99,linreg,0.9985419906951247,1.2790764874413365
500,100,25,0.99,pcr,0.9746694483628093,22.221883567348854
500,100,25,0.99,pls,0.9985419906951198,1.2790764874456229
500,100,50,0.99,linreg,0.9985419906951247,1.2790764874413365
500,100,50,0.99,pcr,0.9843786553663394,13.704229840181075
500,100,50,0.99,pls,0.9985419906951247,1.2790764874413065
300,100,1,0.99,linreg,0.9983822289744786,1.41945734692803
300,100,1,0.99,pcr,0.9694526208164885,26.802743483093252
300,100,1,0.99,pls,0.9694602560588289,26.796044203241827
300,100,10,0.99,linreg,0.9983822289744786,1.41945734692803
300,100,10,0.99,pcr,0.9711571402784946,25.307171714803964
300,100,10,0.99,pls,0.9983767299093115,1.424282311851668
300,100,25,0.99,linreg,0.9983822289744786,1.41945734692803
300,100,25,0.99,pcr,0.9766572116752981,20.481323909608463
300,100,25,0.99,pls,0.9983822286772132,1.4194576077532925
300,100,50,0.99,linreg,0.9983822289744786,1.41945734692803
300,100,50,0.99,pcr,0.9833920465289315,14.572075528642007
300,100,50,0.99,pls,0.9983822289744785,1.4194573469281409
200,100,1,0.99,linreg,0.9979663458211987,1.784330392303738
200,100,1,0.99,pcr,0.969427661694933,26.824202939792062
200,100,1,0.99,pls,0.9694355803247071,26.817255125400287
