M,N,n,rho,model,R2,MSE
200,100,10,0.99,linreg,0.9979663458211987,1.784330392303738
200,100,10,0.99,pcr,0.972290720808367,24.312151754140864
200,100,10,0.99,pls,0.9979398514972804,1.8075765409772633
200,100,25,0.99,linreg,0.9979663458211987,1.784330392303738
200,100,25,0.99,pcr,0.9761671023862429,20.911010334095046
200,100,25,0.99,pls,0.9979663345781831,1.7843402569378832
200,100,50,0.99,linreg,0.9979663458211987,1.784330392303738
200,100,50,0.99,pcr,0.9850784141327413,13.092215698154213
200,100,50,0.99,pls,0.9979663458210493,1.784330392434819
100,100,1,0.99,linreg,0.8364448041503736,143.48714721065187
100,100,1,0.99,pcr,0.9692400986328381,26.98569417331763
100,100,1,0.99,pls,0.9692389025404539,26.986743506438028
100,100,10,0.99,linreg,0.8364448041503736,143.48714721065187
100,100,10,0.99,pcr,0.971875173856425,24.673939878054682
100,100,10,0.99,pls,0.9917656808455257,7.223976948942873
100,100,25,0.99,linreg,0.8364448041503736,143.48714721065187
100,100,25,0.99,pcr,0.9768650807677637,20.296289239471545
100,100,25,0.99,pls,0.9801499901352868,17.414434758830023
100,100,50,0.99,linreg,0.8364448041503736,143.48714721065187
100,100,50,0.99,pcr,0.9846869806057357,13.434128195380037
100,100,50,0.99,pls,0.9668296819779678,29.100355267388686
500,50,5,0.01,linreg,0.9987082498746803,1.1054946404012884
500,50,5,0.01,pcr,0.13096925464984122,743.7265245790097
500,50,5,0.01,pls,0.9987112940926037,1.1028893636278092
500,50,12,0.01,linreg,0.9987082498746803,1.1054946404012884
500,50,12,0.01,pcr,0.22232109644939235,665.546565838774
500,50,12,0.01,pls,0.9987082475846518,1.105496600233989
500,50,25,0.01,linreg,0.9987082498746803,1.1054946404012884
500,50,25,0.01,pcr,0.4822210534593502,443.1211881412729
500,50,25,0.01,pls,0.9987082498746803,1.105494640401281
250,50,5,0.01,linreg,0.9985020385952484,1.2823186919126581
250,50,5,0.01,pcr,0.13046152905503494,744.3619248753674
250,50,5,0.01,pls,0.9983730821697819,1.392710878449253
250,50,12,0.01,linreg,0.9985020385952484,1.2823186919126581
250,50,12,0.01,pcr,0.18834689109239933,694.8095922897661
250,50,12,0.01,pls,0.9985023789500949,1.2820273336840693
250,50,25,0.01,linreg,0.9985020385952484,1.2823186919126581
250,50,25,0.01,pcr,0.3788141944365806,531.7614773639015
250,50,25,0.01,pls,0.998502038595291,1.2823186918762717
150,50,5,0.01,linreg,0.9982506409546041,1.4972452521052892
150,50,5,0.01,pcr,0.1423472265524559,734.0497346036209
150,50,5,0.01,pls,0.9951716947112366,4.1324605079456855
150,50,12,0.01,linreg,0.9982506409546041,1.4972452521052892
150,50,12,0.01,pcr,0.2405092916060213,650.0345713213206
150,50,12,0.01,pls,0.9982442225915196,1.5027386147628925
150,50,25,0.01,linreg,0.9982506409546041,1.4972452521052892
150,50,25,0.01,pcr,0.3692530108825761,539.8451148272255
150,50,25,0.01,pls,0.9982506411000905,1.4972451275860696
100,50,5,0.01,linreg,0.9977234561339723,1.9483506503023347
100,50,5,0.01,pcr,0.08110646731325122,786.4231560328988
100,50,5,0.01,pls,0.9785369991794647,18.368831907946518
100,50,12,0.01,linreg,0.9977234561339723,1.9483506503023347
100,50,12,0.01,pcr,0.24970282329072035,642.1321433670748
100,50,12,0.01,pls,0.9974887115898494,2.1492537350273264
100,50,25,0.01,linreg,0.9977234561339723,1.9483506503023347
100,50,25,0.01,pcr,0.574235260151491,364.3852508790425
100,50,25,0.01,pls,0.9977235708934469,1.948252434888956
50,50,5,0.01,linreg,0.7781424813565596,189.88158092538683
50,50,5,0.01,pcr,0.09418308546457022,775.2631004467821
50,50,5,0.01,pls,0.7672022886967333,199.24498267340113
50,50,12,0.01,linreg,0.7781424813565596,189.88158092538683
50,50,12,0.01,pcr,0.25468187173136614,637.8967246787188
50,50,12,0.01,pls,0.8443718991211232,133.1976937810686
50,50,25,0.01,linreg,0.7781424813565596,189.88158092538683
50,50,25,0.01,pcr,0.500488849540571,427.517478420601
50,50,25,0.01,pls,0.9471483450416115,45.23423798925006
500,50,5,0.1,linreg,0.9993139307798049,1.112664588077605
500,50,5,0.1,pcr,0.18927370782726982,1314.8329780302206
500,50,5,0.1,pls,0.999256532710591,1.205752569812331
500,50,12,0.1,linreg,0.9993139307798049,1.112664588077605
500,50,12,0.1,pcr,0.3287821673422344,1088.5786613077669
500,50,12,0.1,pls,0.9993139300094758,1.112665837394542
500,50,25,0.1,linreg,0.9993139307798049,1.112664588077605
500,50,25,0.1,pcr,0.5394579114001998,746.9054990669031
500,50,25,0.1,pls,0.9993139307798049,1.112664588077539
250,50,5,0.1,linreg,0.9992208362662449,1.2636934621426088
250,50,5,0.1,pcr,0.18551361893319196,1320.9818041683789
250,50,5,0.1,pls,0.9984377199773261,2.5337974101727005
250,50,12,0.1,linreg,0.9992208362662449,1.2636934621426088
250,50,12,0.1,pcr,0.43907750069772733,909.737022436689
250,50,12,0.1,pls,0.9992209511516467,1.2635071342569988
250,50,25,0.1,linreg,0.9992208362662449,1.2636934621426088
250,50,25,0.1,pcr,0.5389535444536858,747.752194278925
250,50,25,0.1,pls,0.9992208362662028,1.2636934622108573
150,50,5,0.1,linreg,0.9990163599364048,1.5951113366433962
150,50,5,0.1,pcr,0.1909080500706588,1312.056909315045
150,50,5,0.1,pls,0.9918952508936763,13.142995754865314
150,50,12,0.1,linreg,0.9990163599364048,1.5951113366433962
150,50,12,0.1,pcr,0.4296967783513863,924.8272491575776
150,50,12,0.1,pls,0.999020543720134,1.5883267402207666
150,50,25,0.1,linreg,0.9990163599364048,1.5951113366433962
150,50,25,0.1,pcr,0.5543038979801296,722.7591995706093
150,50,25,0.1,pls,0.9990163564491984,1.5951169916412316
100,50,5,0.1,linreg,0.9988555301972668,1.8557746780375275
100,50,5,0.1,pcr,0.2849660198488233,1159.4381530486212
100,50,5,0.1,pls,0.9779789806996999,35.707407835904256
100,50,12,0.1,linreg,0.9988555301972668,1.8557746780375275
100,50,12,0.1,pcr,0.4101334341344376,956.477343255356
100,50,12,0.1,pls,0.998685339559449,2.1317413093516935
100,50,25,0.1,linreg,0.9988555301972668,1.8557746780375275
100,50,25,0.1,pcr,0.6970143015308379,491.2957822773113
100,50,25,0.1,pls,0.9988553523769361,1.8560630163284533
50,50,5,0.1,linreg,0.9183081022107014,132.4652256087553
50,50,5,0.1,pcr,0.33329096059440744,1081.0835065681074
50,50,5,0.1,pls,0.862151258135441,223.52479480974804
50,50,12,0.1,linreg,0.9183081022107014,132.4652256087553
50,50,12,0.1,pcr,0.38494722525425307,997.321726790133
50,50,12,0.1,pls,0.9245649197279688,122.31965711975613
50,50,25,0.1,linreg,0.9183081022107014,132.4652256087553
50,50,25,0.1,pcr,0.7177682653858919,457.6450224725423
50,50,25,0.1,pls,0.9668535285572039,53.74773920822454
500,50,5,0.2,linreg,0.9990060999037329,1.1205908124169424
500,50,5,0.2,pcr,0.36280571018170826,718.4163373931958
500,50,5,0.2,pls,0.9989759147908189,1.154623569160025
500,50,12,0.2,linreg,0.9990060999037329,1.1205908124169424
500,50,12,0.2,pcr,0.44117007132755914,630.0630074651854
500,50,12,0.2,pls,0.999006099770939,1.1205909621379384
500,50,25,0.2,linreg,0.9990060999037329,1.1205908124169424
500,50,25,0.2,pcr,0.5699162628693897,484.90576287157637
500,50,25,0.2,pls,0.9990060999037329,1.1205908124169681
250,50,5,0.2,linreg,0.9989281625368127,1.2086480241833255
250,50,5,0.2,pcr,0.35588621274570653,726.3292085341944
250,50,5,0.2,pls,0.9981362150150513,2.1016806343584795
250,50,12,0.2,linreg,0.9989281625368127,1.2086480241833255
250,50,12,0.2,pcr,0.44420408227433683,626.7383450198399
250,50,12,0.2,pls,0.9989278813710644,1.208965078249652
250,50,25,0.2,linreg,0.9989281625368127,1.2086480241833255
250,50,25,0.2,pcr,0.6732887812875121,368.41301273527677
250,50,25,0.2,pls,0.9989281625362575,1.2086480248094158
150,50,5,0.2,linreg,0.9986950959745075,1.4715093010157965
150,50,5,0.2,pcr,0.35504920591066624,727.2957042505788
150,50,5,0.2,pls,0.9911265433059445,10.006386525273722
150,50,12,0.2,linreg,0.9986950959745075,1.4715093010157965
150,50,12,0.2,pcr,0.45828707752766784,610.8768065127493
150,50,12,0.2,pls,0.9986768961484493,1.4920328129356852
150,50,25,0.2,linreg,0.9986950959745075,1.4715093010157965
150,50,25,0.2,pcr,0.61613711613603,432.8730641377179
150,50,25,0.2,pls,0.9986950960471241,1.4715092191277102
100,50,5,0.2,linreg,0.9984394166764481,1.759873091148981
100,50,5,0.2,pcr,0.37454792756996724,705.3236155104861
100,50,5,0.2,pls,0.9621749331672621,42.655407298817366
100,50,12,0.2,linreg,0.9984394166764481,1.759873091148981
100,50,12,0.2,pcr,0.4370700064294242,634.8173358861317
100,50,12,0.2,pls,0.9984173823130479,1.7847212890269752
100,50,25,0.2,linreg,0.9984394166764481,1.759873091148981
100,50,25,0.2,pcr,0.6203027838731371,428.1853479793599
100,50,25,0.2,pls,0.9984397050961359,1.7595478396614759
50,50,5,0.2,linreg,0.9542983117417255,51.531259807042176
50,50,5,0.2,pcr,0.31900372439967617,767.8621368923874
50,50,5,0.2,pls,0.8675578193069592,149.3361117019267
50,50,12,0.2,linreg,0.9542983117417255,51.531259807042176
50,50,12,0.2,pcr,0.4034577574247561,672.6353983751302
50,50,12,0.2,pls,0.9627474059144294,42.00442428868605
50,50,25,0.2,linreg,0.9542983117417255,51.531259807042176
50,50,25,0.2,pcr,0.6301487651039445,417.0283593830546
50,50,25,0.2,pls,0.9863954068577194,15.339954616600673
500,50,5,0.5,linreg,0.9979604184328623,1.0711641899762347
500,50,5,0.5,pcr,0.21277468276155254,413.4414542939438
500,50,5,0.5,pls,0.9978810565296999,1.1128441257462056
500,50,12,0.5,linreg,0.9979604184328623,1.0711641899762347
500,50,12,0.5,pcr,0.275223942684682,380.64383933311984
500,50,12,0.5,pls,0.9979604365720954,1.0711546634649347
500,50,25,0.5,linreg,0.9979604184328623,1.0711641899762347
500,50,25,0.5,pcr,0.5237437858892687,250.1241480256245
500,50,25,0.5,pls,0.9979604184328621,1.0711641899763735
250,50,5,0.5,linreg,0.9976864039096247,1.2153000958276
250,50,5,0.5,pcr,0.17221776574815173,434.82258324850926
250,50,5,0.5,pls,0.9967625245882531,1.700601152683141
250,50,12,0.5,linreg,0.9976864039096247,1.2153000958276
250,50,12,0.5,pcr,0.311901756619831,361.44851065297973
250,50,12,0.5,pls,0.9976859377529562,1.215544961492016
250,50,25,0.5,linreg,0.9976864039096247,1.2153000958276
250,50,25,0.5,pcr,0.4590456674500806,284.15584505920305
250,50,25,0.5,pls,0.997686403909205,1.2153000960480151
150,50,5,0.5,linreg,0.9971283377264157,1.5085474013299354
150,50,5,0.5,pcr,0.16533164480433038,438.4696591187802
150,50,5,0.5,pls,0.9895631842197792,5.482689057219796
150,50,12,0.5,linreg,0.9971283377264157,1.5085474013299354
150,50,12,0.5,pcr,0.24670745465908106,395.72115501482074
150,50,12,0.5,pls,0.9971619602183426,1.4908847662460547
150,50,25,0.5,linreg,0.9971283377264157,1.5085474013299354
150,50,25,0.5,pcr,0.569522475956366,226.13931874949316
150,50,25,0.5,pls,0.9971283373020222,1.5085476242731812
100,50,5,0.5,linreg,0.9966395107980708,1.7651124134761371
100,50,5,0.5,pcr,0.19607799717544805,422.2637304823232
100,50,5,0.5,pls,0.973198370094866,14.077679410422103
100,50,12,0.5,linreg,0.9966395107980708,1.7651124134761371
100,50,12,0.5,pcr,0.2876037872969608,374.18938815027644
100,50,12,0.5,pls,0.9968023124581095,1.6796000925604815
100,50,25,0.5,linreg,0.9966395107980708,1.7651124134761371
100,50,25,0.5,pcr,0.5243715114934264,249.82605174980642
100,50,25,0.5,pls,0.9966392932522065,1.7652266804421977
50,50,5,0.5,linreg,0.7625671144262912,124.72898058966842
50,50,5,0.5,pcr,0.14972328817784364,446.6700020448065
50,50,5,0.5,pls,0.7435465492219566,134.72092295453294
50,50,12,0.5,linreg,0.7625671144262912,124.72898058966842
50,50,12,0.5,pcr,0.3034199187771466,365.92961088796903
50,50,12,0.5,pls,0.8609274336239986,73.05803233681642
50,50,25,0.5,linreg,0.7625671144262912,124.72898058966842
50,50,25,0.5,pcr,0.5274475624448347,248.24271359462145
50,50,25,0.5,pls,0.8923256522943973,56.563822625185885
500,50,5,0.9,linreg,0.992738954531387,1.0981880410509617
500,50,5,0.9,pcr,0.0614204422150586,141.95433018424748
500,50,5,0.9,pls,0.9927980386570555,1.0892519339152096
500,50,12,0.9,linreg,0.992738954531387,1.0981880410509617
500,50,12,0.9,pcr,0.10935851515906181,134.7039943137865
500,50,12,0.9,pls,0.9927389531151944,1.0981882552412934
500,50,25,0.9,linreg,0.992738954531387,1.0981880410509617
500,50,25,0.9,pcr,0.3675649614705986,95.65187259284065
500,50,25,0.9,pls,0.9927389545313872,1.0981880410509448
250,50,5,0.9,linreg,0.9918797946518311,1.2279120670193313
250,50,5,0.9,pcr,0.049649970720511916,143.70896040302776
250,50,5,0.9,pls,0.9912866022079723,1.3176127739162544
250,50,12,0.9,linreg,0.9918797946518311,1.2279120670193313
250,50,12,0.9,pcr,0.1776930905388162,124.34668011794207
250,50,12,0.9,pls,0.9918796368204112,1.2279359337932265
250,50,25,0.9,linreg,0.9918797946518311,1.2279120670193313
250,50,25,0.9,pcr,0.47857368724603877,78.84845690957366
250,50,25,0.9,pls,0.991879794651555,1.2279120670610886
150,50,5,0.9,linreg,0.98862176482897,1.7204512202191526
150,50,5,0.9,pcr,0.08835533835061082,137.84564538922106
150,50,5,0.9,pls,0.9859340481278845,2.1268486455210307
150,50,12,0.9,linreg,0.98862176482897,1.7204512202191526
150,50,12,0.9,pcr,0.13817096508732785,130.31325090827556
150,50,12,0.9,pls,0.9885261700015678,1.734905679542459
150,50,25,0.9,linreg,0.98862176482897,1.7204512202191526
150,50,25,0.9,pcr,0.5532863167858798,67.54554549295287
150,50,25,0.9,pls,0.9886217653101884,1.7204511474562962
100,50,5,0.9,linreg,0.9875558905643201,1.8815803765172188
100,50,5,0.9,pcr,0.06756153537303011,140.9870209210435
100,50,5,0.9,pls,0.9456990279622225,8.210442373573553
100,50,12,0.9,linreg,0.9875558905643201,1.8815803765172188
100,50,12,0.9,pcr,0.14943606823934308,128.60738739451205
100,50,12,0.9,pls,0.9870380067778365,1.9598856963957236
100,50,25,0.9,linreg,0.9875558905643201,1.8815803765172188
100,50,25,0.9,pcr,0.49860998808790447,75.81142003545808
100,50,25,0.9,pls,0.9875540963082925,1.8818516725026369
50,50,5,0.9,linreg,0.29247012598618205,106.98674297720152
50,50,5,0.9,pcr,0.07478017401102555,139.90399466660588
50,50,5,0.9,pls,0.7307952817784685,40.706883277206266
50,50,12,0.9,linreg,0.29247012598618205,106.98674297720152
50,50,12,0.9,pcr,0.14850981402141072,128.75521588664637
50,50,12,0.9,pls,0.8789881198343368,18.2984032137403
50,50,25,0.9,linreg,0.29247012598618205,106.98674297720152
50,50,25,0.9,pcr,0.2831667432499926,108.39352261177535
50,50,25,0.9,pls,0.862326709772692,20.817802127302134
500,50,5,0.99,linreg,0.9989582624984656,1.141736692837465
500,50,5,0.99,pcr,0.9875022573432601,13.697434668352841
500,50,5,0.99,pls,0.9989527408548434,1.147788373917378
500,50,12,0.99,linreg,0.9989582624984656,1.141736692837465
500,50,12,0.99,pcr,0.9899051508988571,11.063880882138093
500,50,12,0.99,pls,0.9989582629267989,1.1417362233874073
500,50,25,0.99,linreg,0.9989582624984656,1.141736692837465
500,50,25,0.99,pcr,0.9928588533317579,7.826644589502809
500,50,25,0.99,pls,0.9989582624984656,1.1417366928374284
250,50,5,0.99,linreg,0.998752320337356,1.3669427247289223
250,50,5,0.99,pcr,0.9877596049364961,13.410428558566561
250,50,5,0.99,pls,0.9987668975662195,1.3509720893660337
250,50,12,0.99,linreg,0.998752320337356,1.3669427247289223
250,50,12,0.99,pcr,0.9890873964879578,11.955716218877612
250,50,12,0.99,pls,0.9987522504230733,1.3670193219700835
250,50,25,0.99,linreg,0.998752320337356,1.3669427247289223
250,50,25,0.99,pcr,0.9913012658682666,9.530227743334093
250,50,25,0.99,pls,0.9987523203372887,1.3669427248026687
150,50,5,0.99,linreg,0.9985924810807623,1.5422492735537556
150,50,5,0.99,pcr,0.9871812745764598,14.045757895067524
150,50,5,0.99,pls,0.998563983096257,1.5734751386559986
150,50,12,0.99,linreg,0.9985924810807623,1.5422492735537556
150,50,12,0.99,pcr,0.988285489412863,12.835845540772183
150,50,12,0.99,pls,0.9985912479073489,1.5436004886421906
150,50,25,0.99,linreg,0.9985924810807623,1.5422492735537556
150,50,25,0.99,pcr,0.9904071028338782,10.51114729863791
150,50,25,0.99,pls,0.9985924810385669,1.5422493197881777
100,50,5,0.99,linreg,0.9978933070906822,2.3080927787729566
100,50,5,0.99,pcr,0.9882289092036884,12.896407229113805
100,50,5,0.99,pls,0.997685720154123,2.5355250291597975
100,50,12,0.99,linreg,0.9978933070906822,2.3080927787729566
100,50,12,0.99,pcr,0.98924133002945,11.787198959277907
100,50,12,0.99,pls,0.9978860562562423,2.316036793079537
100,50,25,0.99,linreg,0.9978933070906822,2.3080927787729566
100,50,25,0.99,pcr,0.9917211408213633,9.070318223493832
100,50,25,0.99,pls,0.99789328366815,2.308118440499592
50,50,5,0.99,linreg,0.9631330563011863,40.39674973275499
50,50,5,0.99,pcr,0.986838562382894,14.421572503679075
50,50,5,0.99,pls,0.9944419317103025,6.090222599702447
50,50,12,0.99,linreg,0.9631330563011863,40.39674973275499
50,50,12,0.99,pcr,0.9881391059133531,12.996509120456556
50,50,12,0.99,pls,0.9939430702670183,6.636847268139997
50,50,25,0.99,linreg,0.9631330563011863,40.39674973275499
50,50,25,0.99,pcr,0.9935735523594689,7.041744472394174
50,50,25,0.99,pls,0.9861618861297886,15.163036766898657
100,10,1,0.01,linreg,0.993586930992194,1.1226693703344806
100,10,1,0.01,pcr,0.05799758511857611,164.9065769729325
100,10,1,0.01,pls,0.8775380538903875,21.43814073440775
100,10,2,0.01,linreg,0.993586930992194,1.1226693703344806
100,10,2,0.01,pcr,0.07047632058416109,162.7220543877761
100,10,2,0.01,pls,0.9855429992221482,2.5308369425684134
100,10,5,0.01,linreg,0.993586930992194,1.1226693703344806
100,10,5,0.01,pcr,0.42024338776879766,101.49196741975007
100,10,5,0.01,pls,0.9935607883991526,1.127245882521223
50,10,1,0.01,linreg,0.9923342472166679,1.3419396312775074
50,10,1,0.01,pcr,0.15293725744195608,148.28381459011132
50,10,1,0.01,pls,0.726693178039896,47.84412780493362
50,10,2,0.01,linreg,0.9923342472166679,1.3419396312775074
50,10,2,0.01,pcr,0.22274449223433967,136.06360640371142
50,10,2,0.01,pls,0.9476454401425918,9.165004499428608
50,10,5,0.01,linreg,0.9923342472166679,1.3419396312775074
50,10,5,0.01,pcr,0.37195655955835516,109.94306843876203
50,10,5,0.01,pls,0.9921198791304712,1.3794661519832003
30,10,1,0.01,linreg,0.9890141578522775,1.9233387519510399
30,10,1,0.01,pcr,-0.041654456481718505,182.36693694976674
30,10,1,0.01,pls,0.6991922926313349,52.66370230776045
30,10,2,0.01,linreg,0.9890141578522775,1.9233387519510399
30,10,2,0.01,pcr,-0.041325004870240045,182.30925843566388
30,10,2,0.01,pls,0.8706711685391507,22.64215614501299
30,10,5,0.01,linreg,0.9890141578522775,1.9233387519510399
30,10,5,0.01,pcr,0.008326685100338516,173.6165229916114
30,10,5,0.01,pls,0.9840950647740445,2.7845455865842133
20,10,1,0.01,linreg,0.9889253761811824,1.9387591943167963
20,10,1,0.01,pcr,-0.030201089794388514,180.35030963672867
20,10,1,0.01,pls,0.6692520010176666,57.901806374615205
20,10,2,0.01,linreg,0.9889253761811824,1.9387591943167963
20,10,2,0.01,pcr,0.012505753249546503,172.87391260814653
20,10,2,0.01,pls,0.8026265835947375,34.55282382767866
20,10,5,0.01,linreg,0.9889253761811824,1.9387591943167963
20,10,5,0.01,pcr,0.22497370296363228,135.67859132726528
20,10,5,0.01,pls,0.97610330781678,4.183431639931082
10,10,1,0.01,linreg,0.7871821620417341,37.25541432029117
10,10,1,0.01,pcr,-0.07970014268870873,189.00989007055645
10,10,1,0.01,pls,0.7412706180178328,45.292586444134265
10,10,2,0.01,linreg,0.7871821620417341,37.25541432029117
10,10,2,0.01,pcr,0.1150830976849444,154.9115720329849
10,10,2,0.01,pls,0.8287316269617943,29.981857999853407
10,10,5,0.01,linreg,0.7871821620417341,37.25541432029117
10,10,5,0.01,pcr,0.31372427501544975,120.13789218773786
10,10,5,0.01,pls,0.9451390236438542,9.603839714623534
100,10,1,0.1,linreg,0.9957518428353316,1.1460909692161625
100,10,1,0.1,pcr,0.44014829833007196,151.0398402207636
100,10,1,0.1,pls,0.759157722926677,64.97574078823868
100,10,2,0.1,linreg,0.9957518428353316,1.1460909692161625
100,10,2,0.1,pcr,0.4420983505905105,150.5137445047727
100,10,2,0.1,pls,0.984078966954731,4.29526297791746
100,10,5,0.1,linreg,0.9957518428353316,1.1460909692161625
100,10,5,0.1,pcr,0.6217984747727092,102.03326661541064
100,10,5,0.1,pls,0.995752482118161,1.145918500013818
50,10,1,0.1,linreg,0.995326447560549,1.260730077367969
50,10,1,0.1,pcr,0.48585862537863655,138.69395998060145
50,10,1,0.1,pls,0.6330936573716281,98.97607178298811
50,10,2,0.1,linreg,0.995326447560549,1.260730077367969
50,10,2,0.1,pcr,0.488068943442314,138.09770809308537
50,10,2,0.1,pls,0.9399648184830178,16.19499513898583
50,10,5,0.1,linreg,0.995326447560549,1.260730077367969
50,10,5,0.1,pcr,0.5712794435496532,115.65097584876389
50,10,5,0.1,pls,0.995394014270251,1.2425033891572974
30,10,1,0.1,linreg,0.9945791777545979,1.462235571049058
30,10,1,0.1,pcr,0.5334129420558102,125.8591708473398
30,10,1,0.1,pls,0.5350512156112462,125.41725599394292
30,10,2,0.1,linreg,0.9945791777545979,1.462235571049058
30,10,2,0.1,pcr,0.5339367587063887,125.71787432358215
30,10,2,0.1,pls,0.8669445835174215,35.8909320567736
30,10,5,0.1,linreg,0.9945791777545979,1.462235571049058
30,10,5,0.1,pcr,0.6240083691952134,101.42157630160824
30,10,5,0.1,pls,0.9942252151935471,1.5577149326951656
