M,N,n,rho,model,R2,MSE
20,10,1,0.1,linreg,0.990728823694047,2.500909707356078
20,10,1,0.1,pcr,0.5302966585756597,126.70297785098373
20,10,1,0.1,pls,0.48831941555653513,138.0263839744512
20,10,2,0.1,linreg,0.990728823694047,2.500909707356078
20,10,2,0.1,pcr,0.5403942299604042,123.97914718878246
20,10,2,0.1,pls,0.7099166022115131,78.25030627518571
20,10,5,0.1,linreg,0.990728823694047,2.500909707356078
20,10,5,0.1,pcr,0.6378337101445999,97.69474337306428
20,10,5,0.1,pls,0.892000971661198,29.132853204841805
10,10,1,0.1,linreg,0.7516107666854698,67.0109305893311
10,10,1,0.1,pcr,0.4461705866765848,149.41317656691814
10,10,1,0.1,pls,0.381300269823578,166.91401684867148
10,10,2,0.1,linreg,0.7516107666854698,67.0109305893311
10,10,2,0.1,pcr,0.5401855121159307,124.04964708172687
10,10,2,0.1,pls,0.5806895362170484,113.12239266167862
10,10,5,0.1,linreg,0.7516107666854698,67.0109305893311
10,10,5,0.1,pcr,0.5574829498384788,119.38311068185328
10,10,5,0.1,pls,0.7129220747112819,77.44844117656093
100,10,1,0.2,linreg,0.9954548979458235,1.2108327488036488
100,10,1,0.2,pcr,-0.0028584351372771266,267.1653620103843
100,10,1,0.2,pls,0.917250466960502,22.044795333113477
100,10,2,0.2,linreg,0.9954548979458235,1.2108327488036488
100,10,2,0.2,pcr,0.061093472743510624,250.1283266506661
100,10,2,0.2,pls,0.9878331916167824,3.2412847639540905
100,10,5,0.2,linreg,0.9954548979458235,1.2108327488036488
100,10,5,0.2,pcr,0.22484882100694203,206.5032691479614
100,10,5,0.2,pls,0.9954808193785923,1.2039271789576362
50,10,1,0.2,linreg,0.9947049120807316,1.4105585011778028
50,10,1,0.2,pcr,-0.00460770739909111,267.6174529348204
50,10,1,0.2,pls,0.8018671753771048,52.78060428745686
50,10,2,0.2,linreg,0.9947049120807316,1.4105585011778028
50,10,2,0.2,pcr,0.09510824006518193,241.05412111800612
50,10,2,0.2,pls,0.9639295815681395,9.608798972903895
50,10,5,0.2,linreg,0.9947049120807316,1.4105585011778028
50,10,5,0.2,pcr,0.2720044642841106,193.9307349339401
50,10,5,0.2,pls,0.9947276868969445,1.4044915177562856
30,10,1,0.2,linreg,0.9939913591330474,1.6006624949058366
30,10,1,0.2,pcr,-0.017724948733245594,271.1152474641818
30,10,1,0.2,pls,0.6440868256262464,94.81293395254524
30,10,2,0.2,linreg,0.9939913591330474,1.6006624949058366
30,10,2,0.2,pcr,0.08130751683546311,244.73364854291378
30,10,2,0.2,pls,0.8603397841044228,37.20456498640375
30,10,5,0.2,linreg,0.9939913591330474,1.6006624949058366
30,10,5,0.2,pcr,0.42483266871514536,153.22080248568096
30,10,5,0.2,pls,0.9914211397890794,2.2853520609270217
20,10,1,0.2,linreg,0.9913032251595053,2.3166989314923527
20,10,1,0.2,pcr,-0.029286255257517047,274.1874328689906
20,10,1,0.2,pls,0.5846980799504315,110.63061101060237
20,10,2,0.2,linreg,0.9913032251595053,2.3166989314923527
20,10,2,0.2,pcr,0.007569265552531457,264.3696386583523
20,10,2,0.2,pls,0.7802903486582738,58.52757186858288
20,10,5,0.2,linreg,0.9913032251595053,2.3166989314923527
20,10,5,0.2,pcr,0.17862361896570222,218.80315624993014
20,10,5,0.2,pls,0.9409350294351625,15.734080358047233
10,10,1,0.2,linreg,0.8758559724760566,33.06835025161565
10,10,1,0.2,pcr,-0.3107416688863385,349.1433737137372
10,10,1,0.2,pls,0.5439730210580643,121.47229443582872
10,10,2,0.2,linreg,0.8758559724760566,33.06835025161565
10,10,2,0.2,pcr,-0.100659411070805,293.1835839304195
10,10,2,0.2,pls,0.7239290092175817,73.53726473666103
10,10,5,0.2,linreg,0.8758559724760566,33.06835025161565
10,10,5,0.2,pcr,0.38977894048131945,162.54510289013973
10,10,5,0.2,pls,0.8273362180125918,45.99259853581757
100,10,1,0.5,linreg,0.9990419928360817,1.1041393980223042
100,10,1,0.5,pcr,0.8960898113242458,119.76041254595687
100,10,1,0.5,pls,0.9144492051811943,98.60051850262234
100,10,2,0.5,linreg,0.9990419928360817,1.1041393980223042
100,10,2,0.5,pcr,0.8969380761716048,118.78275530788812
100,10,2,0.5,pls,0.9932480698811169,7.781854184118045
100,10,5,0.5,linreg,0.9990419928360817,1.1041393980223042
100,10,5,0.5,pcr,0.950371437016908,57.19879111628392
100,10,5,0.5,pls,0.9990436951011598,1.1021774733005643
50,10,1,0.5,linreg,0.9986512387458452,1.5544194576819992
50,10,1,0.5,pcr,0.8835309142148862,134.22821318829796
50,10,1,0.5,pls,0.9083703757534446,105.6012473595141
50,10,2,0.5,linreg,0.9986512387458452,1.5544194576819992
50,10,2,0.5,pcr,0.8866218070095788,130.6660231514187
50,10,2,0.5,pls,0.9921778753948307,9.014836872895708
50,10,5,0.5,linreg,0.9986512387458452,1.5544194576819992
50,10,5,0.5,pcr,0.9083616938355104,105.61125309042122
50,10,5,0.5,pls,0.9986511011299045,1.554578057208199
30,10,1,0.5,linreg,0.99860642805714,1.605891608099227
30,10,1,0.5,pcr,0.8917886517417812,124.69804444565005
30,10,1,0.5,pls,0.9052122135662481,109.22931647996569
30,10,2,0.5,linreg,0.99860642805714,1.605891608099227
30,10,2,0.5,pcr,0.8918556163107669,124.62087739308052
30,10,2,0.5,pls,0.969607470054303,35.02302772293955
30,10,5,0.5,linreg,0.99860642805714,1.605891608099227
30,10,5,0.5,pcr,0.9532508631891383,53.87166904090246
30,10,5,0.5,pls,0.9983999224802689,1.8438596402643594
20,10,1,0.5,linreg,0.9977705397610914,2.5691096260637667
20,10,1,0.5,pcr,0.8899708474672894,126.79165566003
20,10,1,0.5,pls,0.9006695150034291,114.46308873900342
20,10,2,0.5,linreg,0.9977705397610914,2.5691096260637667
20,10,2,0.5,pcr,0.8910364699443916,125.56368984306022
20,10,2,0.5,pls,0.9604647709144307,45.55826376257565
20,10,5,0.5,linreg,0.9977705397610914,2.5691096260637667
20,10,5,0.5,pcr,0.9570692718195185,49.471053619864286
20,10,5,0.5,pls,0.9900776126351152,11.43402355771028
10,10,1,0.5,linreg,0.9925414425022668,8.59470911829186
10,10,1,0.5,pcr,0.9201034300527325,92.0671025804557
10,10,1,0.5,pls,0.9008046740705546,114.3056110403189
10,10,2,0.5,linreg,0.9925414425022668,8.59470911829186
10,10,2,0.5,pcr,0.933967605302829,76.09101692638451
10,10,2,0.5,pls,0.9435804292291262,65.01388499075328
10,10,5,0.5,linreg,0.9925414425022668,8.59470911829186
10,10,5,0.5,pcr,0.9555225747848536,51.25260912327165
10,10,5,0.5,pls,0.9811954612544086,21.669007803603836
100,10,1,0.9,linreg,0.9973668569091482,1.0906037307200758
100,10,1,0.9,pcr,0.9605223712657451,16.35097208622724
100,10,1,0.9,pls,0.9601624656070736,16.500038977205584
100,10,2,0.9,linreg,0.9973668569091482,1.0906037307200758
100,10,2,0.9,pcr,0.9633922797821672,15.162304084966932
100,10,2,0.9,pls,0.9944029860422245,2.3181893625338517
100,10,5,0.9,linreg,0.9973668569091482,1.0906037307200758
100,10,5,0.9,pcr,0.9823254692853408,7.320494356384598
100,10,5,0.9,pls,0.997367817481585,1.090205877718163
50,10,1,0.9,linreg,0.9963623186641783,1.5065389677832168
50,10,1,0.9,pcr,0.9588919464106525,17.024824030685327
50,10,1,0.9,pls,0.9583563761737287,17.246629449418723
50,10,2,0.9,linreg,0.9963623186641783,1.5065389677832168
50,10,2,0.9,pcr,0.9697682380003286,12.520428072890768
50,10,2,0.9,pls,0.9894039333931287,4.388341301718842
50,10,5,0.9,linreg,0.9963623186641783,1.5065389677832168
50,10,5,0.9,pcr,0.9707001399569031,12.134482608699729
50,10,5,0.9,pls,0.996352374176373,1.5106574589346526
30,10,1,0.9,linreg,0.9957455628499532,1.7620838727881305
30,10,1,0.9,pcr,0.9576948569059186,17.521756169615717
30,10,1,0.9,pls,0.9547242528234664,18.752107767610315
30,10,2,0.9,linreg,0.9957455628499532,1.7620838727881305
30,10,2,0.9,pcr,0.9575675353244785,17.57448965642046
30,10,2,0.9,pls,0.9868651548948534,5.440131776560475
30,10,5,0.9,linreg,0.9957455628499532,1.7620838727881305
30,10,5,0.9,pcr,0.9721436829474416,11.537405607941835
30,10,5,0.9,pls,0.9953116367026703,1.941805476173409
20,10,1,0.9,linreg,0.9920222716166788,3.304249790901527
20,10,1,0.9,pcr,0.9609881789286436,16.1580835325522
20,10,1,0.9,pls,0.9596146683009881,16.72697006091787
20,10,2,0.9,linreg,0.9920222716166788,3.304249790901527
20,10,2,0.9,pcr,0.9633482108971634,15.180595360003517
20,10,2,0.9,pls,0.9863094606319128,5.670406370177593
20,10,5,0.9,linreg,0.9920222716166788,3.304249790901527
20,10,5,0.9,pcr,0.9698749060989327,12.477340721651702
20,10,5,0.9,pls,0.9929995855998548,2.899461689653842
10,10,1,0.9,linreg,0.9766105188359462,9.687107674868171
10,10,1,0.9,pcr,0.9586858856755066,17.110865826654212
10,10,1,0.9,pls,0.9559216492636116,18.255716179383388
10,10,2,0.9,linreg,0.9766105188359462,9.687107674868171
10,10,2,0.9,pcr,0.9638450462361199,14.974121385336666
10,10,2,0.9,pls,0.9851985649723595,6.130238368676512
10,10,5,0.9,linreg,0.9766105188359462,9.687107674868171
10,10,5,0.9,pcr,0.9880104361492005,4.965659356989
10,10,5,0.9,pls,0.9882564590777329,4.863765237044081
100,10,1,0.99,linreg,0.994265600006217,1.0865661007768217
100,10,1,0.99,pcr,0.980909347886368,3.617336678795477
100,10,1,0.99,pls,0.9809432930335242,3.610904681336991
100,10,2,0.99,linreg,0.994265600006217,1.0865661007768217
100,10,2,0.99,pcr,0.9809221098139729,3.6149185220691966
100,10,2,0.99,pls,0.9938223592540057,1.1705522852699854
100,10,5,0.99,linreg,0.994265600006217,1.0865661007768217
100,10,5,0.99,pcr,0.9817137883970958,3.464909608832434
100,10,5,0.99,pls,0.9942563281426349,1.0883229528747287
50,10,1,0.99,linreg,0.9942101525445223,1.097064182828301
50,10,1,0.99,pcr,0.980497748700957,3.695299668811664
50,10,1,0.99,pls,0.9805845479805999,3.678852883032963
50,10,2,0.99,linreg,0.9942101525445223,1.097064182828301
50,10,2,0.99,pcr,0.9806652562905144,3.6635602182875413
50,10,2,0.99,pls,0.9925420463711854,1.4131380604209511
50,10,5,0.99,linreg,0.9942101525445223,1.097064182828301
50,10,5,0.99,pcr,0.981247041684512,3.5533231312562408
50,10,5,0.99,pls,0.9942066566330175,1.097726590487177
30,10,1,0.99,linreg,0.994019089341437,1.1332625412892803
30,10,1,0.99,pcr,0.9805152887620449,3.6919617487010097
30,10,1,0.99,pls,0.9806075960710461,3.6744713661238038
30,10,2,0.99,linreg,0.994019089341437,1.1332625412892803
30,10,2,0.99,pcr,0.9805558375971367,3.6842785582094812
30,10,2,0.99,pls,0.9931982071319032,1.2888032460385714
30,10,5,0.99,linreg,0.994019089341437,1.1332625412892803
30,10,5,0.99,pcr,0.9870443930712648,2.4548275120917857
30,10,5,0.99,pls,0.9940281586152114,1.1315440959166523
20,10,1,0.99,linreg,0.9918269234608528,1.548656916792261
20,10,1,0.99,pcr,0.9793865491543495,3.90589309645749
20,10,1,0.99,pls,0.9794372460865535,3.8962869029584306
20,10,2,0.99,linreg,0.9918269234608528,1.548656916792261
20,10,2,0.99,pcr,0.9797067360771305,3.8452232018032415
20,10,2,0.99,pls,0.9877859122033081,2.3143587923169555
20,10,5,0.99,linreg,0.9918269234608528,1.548656916792261
20,10,5,0.99,pcr,0.9811060583571918,3.580075785471258
20,10,5,0.99,pls,0.9918779978339727,1.5389792047551671
10,10,1,0.99,linreg,-0.2904036331913178,244.54640501140113
10,10,1,0.99,pcr,0.9795456944811367,3.8763273389677986
10,10,1,0.99,pls,0.9793623723812587,3.911068996020831
10,10,2,0.99,linreg,-0.2904036331913178,244.54640501140113
10,10,2,0.99,pcr,0.9803328495394682,3.7271523562335687
10,10,2,0.99,pls,0.9881446622032274,2.246723555192209
10,10,5,0.99,linreg,-0.2904036331913178,244.54640501140113
10,10,5,0.99,pcr,0.9804735311186973,3.7004915707499433
10,10,5,0.99,pls,0.9799360284993703,3.802354530415946
50,5,1,0.01,linreg,0.9928492547293901,1.0686867613484914
50,5,1,0.01,pcr,-0.022744422276069765,152.850281049967
50,5,1,0.01,pls,0.9535282326597885,6.9452568443562095
50,5,2,0.01,linreg,0.9928492547293901,1.0686867613484914
50,5,2,0.01,pcr,-0.023532611870890507,152.96807685355682
50,5,2,0.01,pls,0.9873066352982864,1.897037343707876
25,5,1,0.01,linreg,0.9917393350697501,1.2344653094637041
25,5,1,0.01,pcr,-0.08319392041611451,161.87139043481667
25,5,1,0.01,pls,0.9837892414608908,2.422519158638415
25,5,2,0.01,linreg,0.9917393350697501,1.2344653094637041
25,5,2,0.01,pcr,0.5898348726923015,61.29465667575494
25,5,2,0.01,pls,0.9893930654445494,1.5850894400167128
15,5,1,0.01,linreg,0.9917939309944062,1.2263952920806016
15,5,1,0.01,pcr,-0.06666407371611816,159.4127221383636
15,5,1,0.01,pls,0.981553346118048,2.7568485544107597
15,5,2,0.01,linreg,0.9917939309944062,1.2263952920806016
15,5,2,0.01,pcr,0.022684793125060998,146.0595527253275
15,5,2,0.01,pls,0.985129942564435,2.2223269655073374
10,5,1,0.01,linreg,0.9919234227868144,1.207012562117575
10,5,1,0.01,pcr,-0.07495692465998749,160.64806632216104
10,5,1,0.01,pls,0.9394346814704728,9.051247621881991
10,5,2,0.01,linreg,0.9919234227868144,1.207012562117575
10,5,2,0.01,pcr,0.5603159924411552,65.70903818257531
10,5,2,0.01,pls,0.985397687541876,2.1822579178897104
5,5,1,0.01,linreg,0.9593600096386482,6.073544692801072
5,5,1,0.01,pcr,-0.06428576248505569,159.05483950389993
5,5,1,0.01,pls,0.34206870646932663,98.32618267181222
5,5,2,0.01,linreg,0.9593600096386482,6.073544692801072
5,5,2,0.01,pcr,0.2885682363710652,106.32169382568961
5,5,2,0.01,pls,0.850738664341008,22.306732481270107
50,5,1,0.1,linreg,0.9959148934306662,1.1396837312351604
50,5,1,0.1,pcr,0.3792987720259694,173.16637386893373
50,5,1,0.1,pls,0.7241809484954576,76.94939665079671
50,5,2,0.1,linreg,0.9959148934306662,1.1396837312351604
50,5,2,0.1,pcr,0.40340295663872294,166.4416663021678
50,5,2,0.1,pls,0.9702194345648361,8.30833305261255
25,5,1,0.1,linreg,0.995908603807212,1.1415661332129283
25,5,1,0.1,pcr,0.42438634816324194,160.60557809340185
25,5,1,0.1,pls,0.8672161241580227,37.04886267556972
25,5,2,0.1,linreg,0.995908603807212,1.1415661332129283
25,5,2,0.1,pcr,0.4231510529315946,160.95024556986226
25,5,2,0.1,pls,0.9828252109307138,4.792045703403869
15,5,1,0.1,linreg,0.9954874775878321,1.2590347990801543
15,5,1,0.1,pcr,0.33418811497683376,185.7675721731416
15,5,1,0.1,pls,0.8051713491746568,54.35896574951265
15,5,2,0.1,linreg,0.9954874775878321,1.2590347990801543
15,5,2,0.1,pcr,0.33506208496182777,185.52372659766215
15,5,2,0.1,pls,0.9855106886618853,4.042649658692534
10,5,1,0.1,linreg,0.9947448755146099,1.4661676249576874
10,5,1,0.1,pcr,0.3672473582935386,176.53652933543907
10,5,1,0.1,pls,0.8249618986186308,48.83522704227075
10,5,2,0.1,linreg,0.9947448755146099,1.4661676249576874
10,5,2,0.1,pcr,0.3634711180055382,177.59009167629694
10,5,2,0.1,pls,0.975864321777112,6.733798621740417
5,5,1,0.1,linreg,0.8616394391720543,38.60154763019971
5,5,1,0.1,pcr,0.4782118396787163,145.5749413198976
5,5,1,0.1,pls,-1.86535591524194,799.4125795516876
5,5,2,0.1,linreg,0.8616394391720543,38.60154763019971
5,5,2,0.1,pcr,0.5241179067051408,132.76749660999042
5,5,2,0.1,pls,-0.7134630162802318,478.0431926535513
50,5,1,0.2,linreg,0.983949210118099,1.074614874383863
50,5,1,0.2,pcr,0.17107411397008032,55.497336482737396
50,5,1,0.2,pls,0.9091578013560806,6.081967217985146
50,5,2,0.2,linreg,0.983949210118099,1.074614874383863
50,5,2,0.2,pcr,0.2622058736934364,49.3959828890477
50,5,2,0.2,pls,0.9805784486122315,1.3002904005640616
25,5,1,0.2,linreg,0.9839515232962024,1.0743810762904764
25,5,1,0.2,pcr,0.5011101216380709,33.39867417685063
25,5,1,0.2,pls,0.7942728738959475,13.7726050419175
25,5,2,0.2,linreg,0.9839515232962024,1.0743810762904764
25,5,2,0.2,pcr,0.5700682109432491,28.78220698348139
25,5,2,0.2,pls,0.9693454843033484,2.052196739615691
15,5,1,0.2,linreg,0.9749839911152176,1.6746772584791132
15,5,1,0.2,pcr,0.5456831506714703,30.41388813133971
15,5,1,0.2,pls,0.684688768514365,21.108265157087253
15,5,2,0.2,linreg,0.9749839911152176,1.6746772584791132
15,5,2,0.2,pcr,0.9288450050331976,4.763415796937451
15,5,2,0.2,pls,0.8812863759867221,7.947191229517595
10,5,1,0.2,linreg,0.972669718790486,1.8296349050121425
10,5,1,0.2,pcr,0.6859797788029212,21.02218975272766
10,5,1,0.2,pls,0.7902222464563264,14.04364255296903
10,5,2,0.2,linreg,0.972669718790486,1.8296349050121425
10,5,2,0.2,pcr,0.9717294817457628,1.8925793914893696
10,5,2,0.2,pls,0.9597776433457662,2.6926992493152753
5,5,1,0.2,linreg,0.9546541418955548,3.0356924078579843
5,5,1,0.2,pcr,0.8582043505917085,9.492553330550969
5,5,1,0.2,pls,0.23309873542567772,51.34044086414009
5,5,2,0.2,linreg,0.9546541418955548,3.0356924078579843
5,5,2,0.2,pcr,0.878842884986138,8.11090030225942
5,5,2,0.2,pls,0.5395239008313006,30.826713986242762
50,5,1,0.5,linreg,0.9701157010640631,1.09971530271288
50,5,1,0.5,pcr,-0.010332253873142738,37.17931756707795
50,5,1,0.5,pls,0.9179412303988438,3.0196888622226834
50,5,2,0.5,linreg,0.9701157010640631,1.09971530271288
50,5,2,0.5,pcr,0.016510821953005017,36.19151653747446
50,5,2,0.5,pls,0.9525960785501001,1.7444216422412044
25,5,1,0.5,linreg,0.965971975731354,1.2521888913569355
25,5,1,0.5,pcr,-0.009559483874653774,37.15053101207229
25,5,1,0.5,pls,0.4603648383785719,19.857901517678798
25,5,2,0.5,linreg,0.965971975731354,1.2521888913569355
25,5,2,0.5,pcr,0.021050681256982173,36.024115078022504
25,5,2,0.5,pls,0.9194594833279754,2.963790653393412
15,5,1,0.5,linreg,0.9470676253222706,1.9477565559345142
15,5,1,0.5,pcr,-0.0198783563213496,37.52854027190296
15,5,1,0.5,pls,0.774501004632188,8.29770342363078
15,5,2,0.5,linreg,0.9470676253222706,1.9477565559345142
15,5,2,0.5,pcr,0.1256519089695235,32.17345219899911
15,5,2,0.5,pls,0.7840298463641717,7.947069920657738
10,5,1,0.5,linreg,0.905415539788289,3.480376737180926
10,5,1,0.5,pcr,-0.1482378432076683,42.25112951224485
10,5,1,0.5,pls,0.7022323063414436,10.956807828406271
10,5,2,0.5,linreg,0.905415539788289,3.480376737180926
10,5,2,0.5,pcr,0.6317748035257333,13.549397067809638
10,5,2,0.5,pls,0.7225511593913316,10.209145227988195
5,5,1,0.5,linreg,0.9448249294207449,2.0302586680692456
5,5,1,0.5,pcr,-0.1774601281902437,43.32660758685057
5,5,1,0.5,pls,0.3166046781997687,25.14666970493297
5,5,2,0.5,linreg,0.9448249294207449,2.0302586680692456
5,5,2,0.5,pcr,0.5536308568397414,16.42489647127866
5,5,2,0.5,pls,0.654545516991293,12.711573382481696
50,5,1,0.9,linreg,0.9739559469394831,1.1775164582342288
50,5,1,0.9,pcr,0.6891210172187956,14.055612538239759
50,5,1,0.9,pls,0.723788863622769,12.48819291974338
50,5,2,0.9,linreg,0.9739559469394831,1.1775164582342288
50,5,2,0.9,pcr,0.9388854743411903,2.7631398090462245
50,5,2,0.9,pls,0.970600760922256,1.3292127685797017
25,5,1,0.9,linreg,0.9752853048283724,1.1172688881061181
25,5,1,0.9,pcr,0.7140203678711865,12.928184765813333
25,5,1,0.9,pls,0.7373834804816726,11.872016414646218
25,5,2,0.9,linreg,0.9752853048283724,1.1172688881061181
25,5,2,0.9,pcr,0.9399067920543475,2.716613381549847
25,5,2,0.9,pls,0.9726205174686767,1.2377350314160454
15,5,1,0.9,linreg,0.9738219540401903,1.18345538602241
15,5,1,0.9,pcr,0.6323327932321532,16.621474986377763
15,5,1,0.9,pls,0.6672851853426728,15.04134953465125
15,5,2,0.9,linreg,0.9738219540401903,1.18345538602241
15,5,2,0.9,pcr,0.7557121324955391,11.04374990333256
15,5,2,0.9,pls,0.9444377405527729,2.511854983498303
10,5,1,0.9,linreg,0.9761859802936933,1.0766184822983227
10,5,1,0.9,pcr,0.6440794792119212,16.09096723843765
10,5,1,0.9,pls,0.6916737223573564,13.939258184136095
10,5,2,0.9,linreg,0.9761859802936933,1.0766184822983227
10,5,2,0.9,pcr,0.751305141524885,11.24335514915047
10,5,2,0.9,pls,0.9544781135062337,2.0580189717108457
5,5,1,0.9,linreg,0.5511517119681109,20.29192246463181
5,5,1,0.9,pcr,0.003967853880325278,45.02948461709474
5,5,1,0.9,pls,0.19651601437677524,36.324600477659516
5,5,2,0.9,linreg,0.5511517119681109,20.29192246463181
5,5,2,0.9,pcr,0.08373121952673102,41.42347324449494
5,5,2,0.9,pls,0.5358389976049361,20.984192928540807
50,5,1,0.99,linreg,0.9915168331738966,1.26877845166246
50,5,1,0.99,pcr,0.9913756873998525,1.2898888129604777
50,5,1,0.99,pls,0.9914701232780294,1.2757645820275163
50,5,2,0.99,linreg,0.9915168331738966,1.26877845166246
50,5,2,0.99,pcr,0.9919044165590428,1.2108098348267353
50,5,2,0.99,pls,0.9918286919028957,1.2221355359414918
25,5,1,0.99,linreg,0.9906078318018462,1.4047189959995285
25,5,1,0.99,pcr,0.9910691020764496,1.3357301210821715
25,5,1,0.99,pls,0.9909742025145337,1.3499235655055168
25,5,2,0.99,linreg,0.9906078318018462,1.4047189959995285
25,5,2,0.99,pcr,0.9910567670331767,1.3375749847213503
25,5,2,0.99,pls,0.9906338953318335,1.400820861415105
15,5,1,0.99,linreg,0.9847696933813759,2.2778685235141087
15,5,1,0.99,pcr,0.9904497888843233,1.428344539479762
15,5,1,0.99,pls,0.9904517097066492,1.4280572582828233
15,5,2,0.99,linreg,0.9847696933813759,2.2778685235141087
15,5,2,0.99,pcr,0.9904316181221707,1.431062187140592
15,5,2,0.99,pls,0.989885491553484,1.5127417325244645
10,5,1,0.99,linreg,0.9761091932992407,3.57307827227393
10,5,1,0.99,pcr,0.9886156836896606,1.702623681262074
10,5,1,0.99,pls,0.988640479804725,1.6989152062372137
10,5,2,0.99,linreg,0.9761091932992407,3.57307827227393
10,5,2,0.99,pcr,0.9888276940209748,1.6709156892379973
10,5,2,0.99,pls,0.9863470454151975,2.0419182989643514
5,5,1,0.99,linreg,0.9434849499890031,8.452107284658922
5,5,1,0.99,pcr,0.9827928941519007,2.5734084046341255
5,5,1,0.99,pls,0.9828548114608381,2.5641483626132135
5,5,2,0.99,linreg,0.9434849499890031,8.452107284658922
5,5,2,0.99,pcr,0.9830028903688504,2.5420024241973107
5,5,2,0.99,pls,0.955042767315369,6.723578122959065
