train_sample_size,N,n_components,ro,linreg,pcr,pls
5000.0,500.0,500.0,0.01,0.9999963813114803,0.9999963813114803,0.9999962246818556
5000.0,500.0,250.0,0.01,0.9999963813114803,0.47992626008808603,0.999996350552252
5000.0,500.0,166.0,0.01,0.9999963813114803,0.3000890735350341,0.9999963743607624
5000.0,500.0,100.0,0.01,0.9999963813114803,0.17101273156339036,0.9999963816121701
5000.0,500.0,50.0,0.01,0.9999963813114803,0.09694844015428528,0.9999963813114803
5000.0,500.0,5.0,0.01,0.9999963813114803,0.015069295790322235,0.9999482598311921
5000.0,500.0,2.0,0.01,0.9999963813114803,0.0026230491121452815,0.9409779205745258
2500.0,500.0,500.0,0.01,0.9999959950378843,0.9999959950378843,0.9999957088475688
2500.0,500.0,250.0,0.01,0.9999959950378843,0.5074137702628081,0.9999959124702547
2500.0,500.0,166.0,0.01,0.9999959950378843,0.30208102769176925,0.9999959679032699
2500.0,500.0,100.0,0.01,0.9999959950378843,0.1763898630866415,0.9999959782789346
2500.0,500.0,50.0,0.01,0.9999959950378843,0.09297889251887725,0.9999959950378843
2500.0,500.0,5.0,0.01,0.9999959950378843,0.003543596329832366,0.9989024640377548
2500.0,500.0,2.0,0.01,0.9999959950378843,0.0008252630292168162,0.900360456254809
1500.0,500.0,500.0,0.01,0.9999951632035576,0.9999951632035576,0.9999947984814348
1500.0,500.0,250.0,0.01,0.9999951632035576,0.4819870188258122,0.9999951090899352
1500.0,500.0,166.0,0.01,0.9999951632035576,0.29452126399632417,0.9999951247171545
1500.0,500.0,100.0,0.01,0.9999951632035576,0.179984289333603,0.9999951632035577
1500.0,500.0,50.0,0.01,0.9999951632035576,0.07534642581221118,0.9999951632035575
1500.0,500.0,5.0,0.01,0.9999951632035576,0.008404987333553993,0.9931947685289735
1500.0,500.0,2.0,0.01,0.9999951632035576,0.0031825584035826138,0.9184742072929855
1000.0,500.0,500.0,0.01,0.9999934733625533,0.9999934733625533,0.999992984174744
1000.0,500.0,250.0,0.01,0.9999934733625533,0.4969699842344969,0.999993411765922
1000.0,500.0,166.0,0.01,0.9999934733625533,0.33471198176987427,0.999993473354966
1000.0,500.0,100.0,0.01,0.9999934733625533,0.16836586772520157,0.9999934733625533
1000.0,500.0,50.0,0.01,0.9999934733625533,0.08033341901161006,0.9999934733638642
1000.0,500.0,5.0,0.01,0.9999934733625533,0.00523227304489815,0.9606064285552466
1000.0,500.0,2.0,0.01,0.9999934733625533,0.0002872213791742517,0.8325741291726266
500.0,500.0,500.0,0.01,0.9960061560048111,0.9983660442161622,0.9982378636084418
500.0,500.0,250.0,0.01,0.9960061560048111,0.5047083158308248,0.9937785789016204
500.0,500.0,166.0,0.01,0.9960061560048111,0.33446519249841233,0.9925724491112017
500.0,500.0,100.0,0.01,0.9960061560048111,0.1821939530183183,0.9895527983673311
500.0,500.0,50.0,0.01,0.9960061560048111,0.07768772292701087,0.9766241113343532
500.0,500.0,5.0,0.01,0.9960061560048111,0.005967789230542753,0.7913847095617877
500.0,500.0,2.0,0.01,0.9960061560048111,0.003165084505258542,0.5822751696457162
5000.0,500.0,500.0,0.1,0.9999966111993531,0.9999966111993531,0.9999964592516606
5000.0,500.0,250.0,0.1,0.9999966111993531,0.5533985887212509,0.9999966092026763
5000.0,500.0,166.0,0.1,0.9999966111993531,0.39366262283494136,0.9999966078641337
5000.0,500.0,100.0,0.1,0.9999966111993531,0.24927952421280908,0.9999966141476323
5000.0,500.0,50.0,0.1,0.9999966111993531,0.14460544653714247,0.9999966111993531
5000.0,500.0,5.0,0.1,0.9999966111993531,0.09153433872498773,0.9999093225605675
5000.0,500.0,2.0,0.1,0.9999966111993531,0.08771311027636064,0.9222827595715821
2500.0,500.0,500.0,0.1,0.999996221708894,0.999996221708894,0.9999958968195293
2500.0,500.0,250.0,0.1,0.999996221708894,0.5371491699805698,0.9999961675420682
2500.0,500.0,166.0,0.1,0.999996221708894,0.3681027685702061,0.9999962239131381
2500.0,500.0,100.0,0.1,0.999996221708894,0.2771979935991432,0.999996223811295
2500.0,500.0,50.0,0.1,0.999996221708894,0.16182018779395557,0.999996221708894
2500.0,500.0,5.0,0.1,0.999996221708894,0.0872496884539461,0.9985821710665304
2500.0,500.0,2.0,0.1,0.999996221708894,0.08540128909472344,0.8498734196358846
1500.0,500.0,500.0,0.1,0.9999954410127488,0.9999954410127488,0.9999951172919517
1500.0,500.0,250.0,0.1,0.9999954410127488,0.5366969501240431,0.9999954547078296
1500.0,500.0,166.0,0.1,0.9999954410127488,0.3796810118201438,0.9999954453844043
1500.0,500.0,100.0,0.1,0.9999954410127488,0.27558245469395837,0.9999954410127487
1500.0,500.0,50.0,0.1,0.9999954410127488,0.18382467858920792,0.9999954410127488
1500.0,500.0,5.0,0.1,0.9999954410127488,0.08654420816408281,0.9907924095621767
1500.0,500.0,2.0,0.1,0.9999954410127488,0.08529058834471137,0.7628554323933986
1000.0,500.0,500.0,0.1,0.9999936689143858,0.9999936689143858,0.9999933528916588
1000.0,500.0,250.0,0.1,0.9999936689143858,0.5443937253778725,0.9999936331978394
1000.0,500.0,166.0,0.1,0.9999936689143858,0.42508337498010884,0.9999936689135266
1000.0,500.0,100.0,0.1,0.9999936689143858,0.2804359541077832,0.9999936689143858
1000.0,500.0,50.0,0.1,0.9999936689143858,0.18350127073981848,0.9999936689126205
1000.0,500.0,5.0,0.1,0.9999936689143858,0.0894826275813152,0.9644139314221717
1000.0,500.0,2.0,0.1,0.9999936689143858,0.08495408042728336,0.6920588962110128
500.0,500.0,500.0,0.1,0.9993935625822274,0.9993869238600905,0.9994037555860961
500.0,500.0,250.0,0.1,0.9993935625822274,0.554997631199099,0.9988371362960023
500.0,500.0,166.0,0.1,0.9993935625822274,0.37652999839303936,0.9972711041803569
500.0,500.0,100.0,0.1,0.9993935625822274,0.23579957299431653,0.991528411779426
500.0,500.0,50.0,0.1,0.9993935625822274,0.1433188791421961,0.985290291262528
500.0,500.0,5.0,0.1,0.9993935625822274,0.091724988492485,0.8221389556750485
500.0,500.0,2.0,0.1,0.9993935625822274,0.08642945581210348,0.5538568574169578
5000.0,500.0,500.0,0.2,0.9999963070973665,0.9999963070973665,0.9999960892417452
5000.0,500.0,250.0,0.2,0.9999963070973665,0.5194388231806513,0.9999962606187937
5000.0,500.0,166.0,0.2,0.9999963070973665,0.28505757193399106,0.9999962897419311
5000.0,500.0,100.0,0.2,0.9999963070973665,0.18829111661011189,0.9999963000462544
5000.0,500.0,50.0,0.2,0.9999963070973665,0.1076190073279849,0.9999963070973665
5000.0,500.0,5.0,0.2,0.9999963070973665,0.02360933211902483,0.999887706697947
5000.0,500.0,2.0,0.2,0.9999963070973665,0.013622155020749926,0.9060274740355554
2500.0,500.0,500.0,0.2,0.9999958897118594,0.9999958897118594,0.9999956051363157
2500.0,500.0,250.0,0.2,0.9999958897118594,0.5186797208525179,0.9999958383220781
2500.0,500.0,166.0,0.2,0.9999958897118594,0.29919491027867406,0.9999958881690896
2500.0,500.0,100.0,0.2,0.9999958897118594,0.1977031314358625,0.9999958879204398
2500.0,500.0,50.0,0.2,0.9999958897118594,0.11681577427948764,0.9999958897118594
2500.0,500.0,5.0,0.2,0.9999958897118594,0.017418633895322944,0.9986868015888463
2500.0,500.0,2.0,0.2,0.9999958897118594,0.0137572725126347,0.8393335217382503
1500.0,500.0,500.0,0.2,0.9999951698046831,0.9999951698046831,0.9999948482986779
1500.0,500.0,250.0,0.2,0.9999951698046831,0.49618717365609166,0.999995147753514
1500.0,500.0,166.0,0.2,0.9999951698046831,0.3471796777627233,0.9999951566025197
1500.0,500.0,100.0,0.2,0.9999951698046831,0.20868019966337736,0.999995169804683
1500.0,500.0,50.0,0.2,0.9999951698046831,0.11124745142685277,0.999995169804683
1500.0,500.0,5.0,0.2,0.9999951698046831,0.02155752955287893,0.9893804319276858
1500.0,500.0,2.0,0.2,0.9999951698046831,0.01633770665391132,0.7319658335878938
1000.0,500.0,500.0,0.2,0.999993179612334,0.999993179612334,0.9999926816491909
1000.0,500.0,250.0,0.2,0.999993179612334,0.47513069638680605,0.9999931103361946
1000.0,500.0,166.0,0.2,0.999993179612334,0.31949853371538806,0.9999931796091688
1000.0,500.0,100.0,0.2,0.999993179612334,0.19471041578007064,0.999993179612334
1000.0,500.0,50.0,0.2,0.999993179612334,0.1029141690959563,0.999993179602092
1000.0,500.0,5.0,0.2,0.999993179612334,0.0179308837820209,0.9534206936180781
1000.0,500.0,2.0,0.2,0.999993179612334,0.014056064307407024,0.6401042542033283
500.0,500.0,500.0,0.2,0.9934448351676755,0.9921296621590776,0.8428353956908432
500.0,500.0,250.0,0.2,0.9934448351676755,0.4683598000996074,0.9976156828061541
500.0,500.0,166.0,0.2,0.9934448351676755,0.3256800055292788,0.9948106697750146
500.0,500.0,100.0,0.2,0.9934448351676755,0.1784839642565761,0.9873569632376564
500.0,500.0,50.0,0.2,0.9934448351676755,0.11273460959462411,0.9619038236889407
500.0,500.0,5.0,0.2,0.9934448351676755,0.017609006651744807,0.7404801506470502
500.0,500.0,2.0,0.2,0.9934448351676755,0.014531362271684278,0.4591988373200797
5000.0,500.0,500.0,0.5,0.9999950837678941,0.9999950837678941,0.9999948859930534
5000.0,500.0,250.0,0.5,0.9999950837678941,0.5718921176094675,0.999995049683433
5000.0,500.0,166.0,0.5,0.9999950837678941,0.40218679735324303,0.9999950706154519
5000.0,500.0,100.0,0.5,0.9999950837678941,0.27388505872389557,0.9999950824936663
5000.0,500.0,50.0,0.5,0.9999950837678941,0.18037833754503318,0.9999950837678941
5000.0,500.0,5.0,0.5,0.9999950837678941,0.08101004214367624,0.9999046634097383
5000.0,500.0,2.0,0.5,0.9999950837678941,0.07647146396330895,0.9103615559608735
2500.0,500.0,500.0,0.5,0.9999944119467113,0.9999944119467113,0.999994120480653
2500.0,500.0,250.0,0.5,0.9999944119467113,0.5341751353108894,0.9999943546063977
2500.0,500.0,166.0,0.5,0.9999944119467113,0.35835988696284615,0.9999944131994849
2500.0,500.0,100.0,0.5,0.9999944119467113,0.26165320346410537,0.9999944130108966
2500.0,500.0,50.0,0.5,0.9999944119467113,0.16004170400945095,0.9999944119467113
2500.0,500.0,5.0,0.5,0.9999944119467113,0.08020152629191835,0.9983037888992571
2500.0,500.0,2.0,0.5,0.9999944119467113,0.07688325296671872,0.8288701097262803
1500.0,500.0,500.0,0.5,0.9999931371094857,0.9999931371094857,0.9999929562869356
1500.0,500.0,250.0,0.5,0.9999931371094857,0.5316985242566833,0.999993111753365
1500.0,500.0,166.0,0.5,0.9999931371094857,0.35852365242171436,0.9999931327854578
1500.0,500.0,100.0,0.5,0.9999931371094857,0.24841287442769644,0.9999931371094876
1500.0,500.0,50.0,0.5,0.9999931371094857,0.15563941300422823,0.9999931371094856
1500.0,500.0,5.0,0.5,0.9999931371094857,0.08316575498104861,0.9910968261695732
1500.0,500.0,2.0,0.5,0.9999931371094857,0.07526868983153712,0.7611004544087044
1000.0,500.0,500.0,0.5,0.9999905876575175,0.9999905876575175,0.9999903089469152
1000.0,500.0,250.0,0.5,0.9999905876575175,0.5251102296988976,0.9999905521586889
1000.0,500.0,166.0,0.5,0.9999905876575175,0.39594306586974426,0.9999905876595441
1000.0,500.0,100.0,0.5,0.9999905876575175,0.27093686977370046,0.9999905876575175
1000.0,500.0,50.0,0.5,0.9999905876575175,0.19207556774778967,0.9999905876587454
1000.0,500.0,5.0,0.5,0.9999905876575175,0.08022500632170804,0.9674238151120509
1000.0,500.0,2.0,0.5,0.9999905876575175,0.07572002947350698,0.6921983481858163
500.0,500.0,500.0,0.5,0.9980010378044009,0.9983368284594327,0.95120386692202
500.0,500.0,250.0,0.5,0.9980010378044009,0.5763566678113514,0.9942026176325852
500.0,500.0,166.0,0.5,0.9980010378044009,0.3706166287333821,0.9923824488112836
500.0,500.0,100.0,0.5,0.9980010378044009,0.2648007058903249,0.9869280165215679
500.0,500.0,50.0,0.5,0.9980010378044009,0.1849586290486258,0.9750127325334533
500.0,500.0,5.0,0.5,0.9980010378044009,0.07594850381414386,0.8176532642145616
500.0,500.0,2.0,0.5,0.9980010378044009,0.0713208568493392,0.5437858727357978
5000.0,500.0,500.0,0.7,0.9999944454101038,0.9999944454101038,0.9999941957475184
5000.0,500.0,250.0,0.7,0.9999944454101038,0.5380739177383895,0.9999943877483078
5000.0,500.0,166.0,0.7,0.9999944454101038,0.3839803419281208,0.9999944123792851
5000.0,500.0,100.0,0.7,0.9999944454101038,0.2903415894680673,0.9999944407337509
5000.0,500.0,50.0,0.7,0.9999944454101038,0.1788938567980931,0.999994445410104
5000.0,500.0,5.0,0.7,0.9999944454101038,0.1106310752039752,0.9999069692714889
5000.0,500.0,2.0,0.7,0.9999944454101038,0.10250887870963232,0.9157940689552267
2500.0,500.0,500.0,0.7,0.9999937503769654,0.9999937503769654,0.9999933272977986
2500.0,500.0,250.0,0.7,0.9999937503769654,0.5255903427904254,0.9999936681349145
2500.0,500.0,166.0,0.7,0.9999937503769654,0.39803216678665343,0.9999937326564557
2500.0,500.0,100.0,0.7,0.9999937503769654,0.28834745933789074,0.9999937560424698
2500.0,500.0,50.0,0.7,0.9999937503769654,0.2024050146280887,0.9999937503769654
2500.0,500.0,5.0,0.7,0.9999937503769654,0.10838429469560174,0.9988879107805752
2500.0,500.0,2.0,0.7,0.9999937503769654,0.10214285860250283,0.8302728465344377
1500.0,500.0,500.0,0.7,0.9999925753190108,0.9999925753190108,0.9999920088987029
1500.0,500.0,250.0,0.7,0.9999925753190108,0.5189824753033214,0.9999926036348414
1500.0,500.0,166.0,0.7,0.9999925753190108,0.37873031755641084,0.9999925793218036
1500.0,500.0,100.0,0.7,0.9999925753190108,0.2721289255397158,0.9999925753190048
1500.0,500.0,50.0,0.7,0.9999925753190108,0.1898640129596113,0.9999925753190108
1500.0,500.0,5.0,0.7,0.9999925753190108,0.10220815140166883,0.9915906482398807
1500.0,500.0,2.0,0.7,0.9999925753190108,0.10136864476694896,0.7572100793974543
1000.0,500.0,500.0,0.7,0.9999904708098846,0.9999904708098846,0.9999897527475312
1000.0,500.0,250.0,0.7,0.9999904708098846,0.5348398362379393,0.9999904806630314
1000.0,500.0,166.0,0.7,0.9999904708098846,0.3748761754699108,0.9999904707131667
1000.0,500.0,100.0,0.7,0.9999904708098846,0.2736720102995819,0.9999904708098846
1000.0,500.0,50.0,0.7,0.9999904708098846,0.180961093222075,0.9999904708086991
1000.0,500.0,5.0,0.7,0.9999904708098846,0.10264868873602107,0.9680866549064441
1000.0,500.0,2.0,0.7,0.9999904708098846,0.09979910143430848,0.682233426395764
500.0,500.0,500.0,0.7,0.9977827493562168,0.9934718296127427,0.9946185164440502
500.0,500.0,250.0,0.7,0.9977827493562168,0.5188980695376695,0.988559923586922
500.0,500.0,166.0,0.7,0.9977827493562168,0.3881622860354401,0.9860129698305385
500.0,500.0,100.0,0.7,0.9977827493562168,0.28278363937054785,0.9830573549060664
500.0,500.0,50.0,0.7,0.9977827493562168,0.18671425221701554,0.975251151641722
500.0,500.0,5.0,0.7,0.9977827493562168,0.10491086878073352,0.7905278826275371
500.0,500.0,2.0,0.7,0.9977827493562168,0.09750002297398241,0.5268106990729795
5000.0,500.0,500.0,0.9,0.9999972704027307,0.9999972704027307,0.99999711474077
5000.0,500.0,250.0,0.9,0.9999972704027307,0.9172603405775736,0.9999972337905274
5000.0,500.0,166.0,0.9,0.9999972704027307,0.8917109580738403,0.9999972605368035
5000.0,500.0,100.0,0.9,0.9999972704027307,0.8766362656963419,0.9999972703337554
5000.0,500.0,50.0,0.9,0.9999972704027307,0.8585544101969415,0.9999972704027308
5000.0,500.0,5.0,0.9,0.9999972704027307,0.8463635727375936,0.9999791787513794
5000.0,500.0,2.0,0.9,0.9999972704027307,0.8467345147544466,0.9851962019066696
2500.0,500.0,500.0,0.9,0.9999969106392558,0.9999969106392558,0.9999966998737703
2500.0,500.0,250.0,0.9,0.9999969106392558,0.9219688218572719,0.9999968706854842
2500.0,500.0,166.0,0.9,0.9999969106392558,0.8978417722296446,0.9999968964243094
2500.0,500.0,100.0,0.9,0.9999969106392558,0.8782082776483725,0.999996908100442
2500.0,500.0,50.0,0.9,0.9999969106392558,0.8616720346654598,0.9999969106392558
2500.0,500.0,5.0,0.9,0.9999969106392558,0.8461297589089053,0.9997646661055833
2500.0,500.0,2.0,0.9,0.9999969106392558,0.843497029210955,0.9722434402498887
1500.0,500.0,500.0,0.9,0.9999962738263327,0.9999962738263327,0.9999959800969267
1500.0,500.0,250.0,0.9,0.9999962738263327,0.9219745646630089,0.9999962183303884
1500.0,500.0,166.0,0.9,0.9999962738263327,0.891477802992529,0.9999962721108467
1500.0,500.0,100.0,0.9,0.9999962738263327,0.877800150597869,0.9999962738263298
1500.0,500.0,50.0,0.9,0.9999962738263327,0.860598542891843,0.9999962738263327
1500.0,500.0,5.0,0.9,0.9999962738263327,0.8437192234558596,0.9984500871651754
1500.0,500.0,2.0,0.9,0.9999962738263327,0.843426658928144,0.9566044925303899
1000.0,500.0,500.0,0.9,0.999994980160099,0.999994980160099,0.9999947009828491
1000.0,500.0,250.0,0.9,0.999994980160099,0.9279495772244303,0.9999949785801634
1000.0,500.0,166.0,0.9,0.999994980160099,0.8953730722369141,0.999994979698825
1000.0,500.0,100.0,0.9,0.999994980160099,0.8779870403582791,0.999994980160099
1000.0,500.0,50.0,0.9,0.999994980160099,0.8600855537134332,0.9999949801594115
1000.0,500.0,5.0,0.9,0.999994980160099,0.8448856175018347,0.9929720474871111
1000.0,500.0,2.0,0.9,0.999994980160099,0.8452046435030944,0.9448312395995849
500.0,500.0,500.0,0.9,0.9981876389794199,0.9981377123567641,0.9981400681654067
500.0,500.0,250.0,0.9,0.9981876389794199,0.922614997553492,0.9994241385185442
500.0,500.0,166.0,0.9,0.9981876389794199,0.8948399438351178,0.998948628094132
500.0,500.0,100.0,0.9,0.9981876389794199,0.8753697488171176,0.9980266776026161
500.0,500.0,50.0,0.9,0.9981876389794199,0.8581505696189529,0.9956140537142768
500.0,500.0,5.0,0.9,0.9981876389794199,0.8449936744494512,0.9592570797204435
500.0,500.0,2.0,0.9,0.9981876389794199,0.8432070546721003,0.9169603854833887
5000.0,500.0,500.0,0.99,0.999991142283539,0.999991142283539,0.9999908912420943
5000.0,500.0,250.0,0.99,0.999991142283539,0.9751598467589159,0.9999911012632546
5000.0,500.0,166.0,0.99,0.999991142283539,0.9649346702768896,0.9999911279315469
5000.0,500.0,100.0,0.99,0.999991142283539,0.9546875666163726,0.9999911385594558
5000.0,500.0,50.0,0.99,0.999991142283539,0.9509065536998094,0.9999911422834605
5000.0,500.0,5.0,0.99,0.999991142283539,0.9453908448225845,0.9999861454758737
5000.0,500.0,2.0,0.99,0.999991142283539,0.9452240629969593,0.9951662241059281
2500.0,500.0,500.0,0.99,0.999990120569136,0.999990120569136,0.9999894209604473
2500.0,500.0,250.0,0.99,0.999990120569136,0.9741619468039384,0.9999900779678106
2500.0,500.0,166.0,0.99,0.999990120569136,0.9612559465444717,0.9999901222437922
2500.0,500.0,100.0,0.99,0.999990120569136,0.9547248331009098,0.9999901213992872
2500.0,500.0,50.0,0.99,0.999990120569136,0.9502961346641046,0.999990120569136
2500.0,500.0,5.0,0.99,0.999990120569136,0.9451119672652125,0.9999229701697254
2500.0,500.0,2.0,0.99,0.999990120569136,0.9450210167683878,0.9914350471832536
1500.0,500.0,500.0,0.99,0.999988369311062,0.999988369311062,0.9999875482916358
1500.0,500.0,250.0,0.99,0.999988369311062,0.9753876839385857,0.9999882829181554
1500.0,500.0,166.0,0.99,0.999988369311062,0.9638724553474829,0.9999883693449927
1500.0,500.0,100.0,0.99,0.999988369311062,0.9552794971991002,0.9999883693107353
1500.0,500.0,50.0,0.99,0.999988369311062,0.9511151932781947,0.999988369311062
