train_sample_size,N,n_components,ro,linreg,pcr,pls
1500.0,500.0,5.0,0.99,0.999988369311062,0.9453253242112407,0.9995037719514998
1500.0,500.0,2.0,0.99,0.999988369311062,0.945118120924088,0.9861638305271273
1000.0,500.0,500.0,0.99,0.9999837289277335,0.9999837289277335,0.9999830444697819
1000.0,500.0,250.0,0.99,0.9999837289277335,0.973685008137567,0.9999837378550301
1000.0,500.0,166.0,0.99,0.9999837289277335,0.9627768663212968,0.9999837276417214
1000.0,500.0,100.0,0.99,0.9999837289277335,0.9564714758972875,0.9999837289277335
1000.0,500.0,50.0,0.99,0.9999837289277335,0.9525878230197062,0.9999837289281049
1000.0,500.0,5.0,0.99,0.9999837289277335,0.9455400888367559,0.9980055412690488
1000.0,500.0,2.0,0.99,0.9999837289277335,0.9450124851688029,0.9811160484900973
500.0,500.0,500.0,0.99,0.9470156114438781,0.9470218326561609,0.9470217368023123
500.0,500.0,250.0,0.99,0.9470156114438781,0.9726793063997551,0.9994112205424134
500.0,500.0,166.0,0.99,0.9470156114438781,0.9633008846705546,0.9994069295900465
500.0,500.0,100.0,0.99,0.9470156114438781,0.9563646764623405,0.9992341106716145
500.0,500.0,50.0,0.99,0.9470156114438781,0.9503824406403081,0.9988529796363753
500.0,500.0,5.0,0.99,0.9470156114438781,0.9450509844240517,0.9882560836881856
500.0,500.0,2.0,0.99,0.9470156114438781,0.944570610123807,0.971593524755134
1000.0,100.0,100.0,0.01,0.9999831626129903,0.9999831626129903,0.9999828043243671
1000.0,100.0,50.0,0.01,0.9999831626129903,0.48782815518413425,0.9999831626130097
1000.0,100.0,33.0,0.01,0.9999831626129903,0.28279332192350215,0.9999831626129903
1000.0,100.0,20.0,0.01,0.9999831626129903,0.07402534761205781,0.9999831626130016
1000.0,100.0,10.0,0.01,0.9999831626129903,0.03645607743657642,0.9999831599293354
1000.0,100.0,1.0,0.01,0.9999831626129903,0.018943849320860795,0.8980697982209789
500.0,100.0,100.0,0.01,0.9999811082162076,0.9999811082162076,0.9999799537260189
500.0,100.0,50.0,0.01,0.9999811082162076,0.5557937751105666,0.9999811082162076
500.0,100.0,33.0,0.01,0.9999811082162076,0.33826269328089287,0.9999811082162073
500.0,100.0,20.0,0.01,0.9999811082162076,0.17221833269893294,0.9999811082562157
500.0,100.0,10.0,0.01,0.9999811082162076,0.09859661391601127,0.9999807722358193
500.0,100.0,1.0,0.01,0.9999811082162076,0.016867171847434248,0.8265015180650286
300.0,100.0,100.0,0.01,0.9999759571816554,0.9999759571816554,0.9999755199034959
300.0,100.0,50.0,0.01,0.9999759571816554,0.5028981109172654,0.9999759571816554
300.0,100.0,33.0,0.01,0.9999759571816554,0.2582492681578964,0.9999759571808874
300.0,100.0,20.0,0.01,0.9999759571816554,0.11665511037415,0.999975959243436
300.0,100.0,10.0,0.01,0.9999759571816554,0.078853726856846,0.9999596280391985
300.0,100.0,1.0,0.01,0.9999759571816554,0.03254426865096316,0.7360321549113924
200.0,100.0,100.0,0.01,0.9999692848713861,0.9999692848713861,0.999969290564928
200.0,100.0,50.0,0.01,0.9999692848713861,0.5834596415979042,0.9999692848711257
200.0,100.0,33.0,0.01,0.9999692848713861,0.34264365756392223,0.9999692853620314
200.0,100.0,20.0,0.01,0.9999692848713861,0.20480310685018588,0.9999690781033738
200.0,100.0,10.0,0.01,0.9999692848713861,0.0945243044907792,0.9986872377716166
200.0,100.0,1.0,0.01,0.9999692848713861,0.03632996032722535,0.6243127161134834
100.0,100.0,100.0,0.01,0.9908631023980419,0.9979852973784286,0.9935594352854269
100.0,100.0,50.0,0.01,0.9908631023980419,0.5638261529432993,0.9854499699427471
100.0,100.0,33.0,0.01,0.9908631023980419,0.39491879516396955,0.9823137067693833
100.0,100.0,20.0,0.01,0.9908631023980419,0.21925339247422637,0.9734483216677196
100.0,100.0,10.0,0.01,0.9908631023980419,0.14246523719885418,0.9298783723022551
100.0,100.0,1.0,0.01,0.9908631023980419,-0.004463007036618949,0.5098643935900076
1000.0,100.0,100.0,0.1,0.9999844527314339,0.9999844527314339,0.9999844320928554
1000.0,100.0,50.0,0.1,0.9999844527314339,0.5184916095942905,0.999984452731433
1000.0,100.0,33.0,0.1,0.9999844527314339,0.2735628389353596,0.9999844527314339
1000.0,100.0,20.0,0.1,0.9999844527314339,0.2317302231010273,0.9999844527314302
1000.0,100.0,10.0,0.1,0.9999844527314339,0.06961351750516309,0.9999844530810559
1000.0,100.0,1.0,0.1,0.9999844527314339,0.023289992462757647,0.4086673411101608
500.0,100.0,100.0,0.1,0.9999824387007175,0.9999824387007175,0.999982091011286
500.0,100.0,50.0,0.1,0.9999824387007175,0.46469294345172063,0.9999824387007175
500.0,100.0,33.0,0.1,0.9999824387007175,0.30504242186189634,0.9999824387007175
500.0,100.0,20.0,0.1,0.9999824387007175,0.20273851972900092,0.999982438771803
500.0,100.0,10.0,0.1,0.9999824387007175,0.055864993814324526,0.9999822652593575
500.0,100.0,1.0,0.1,0.9999824387007175,0.020103283723499232,0.5180694599866134
300.0,100.0,100.0,0.1,0.9999800178289067,0.9999800178289067,0.9999791175117092
300.0,100.0,50.0,0.1,0.9999800178289067,0.49084200792565147,0.9999800178289067
300.0,100.0,33.0,0.1,0.9999800178289067,0.38220481110209237,0.9999800178285537
300.0,100.0,20.0,0.1,0.9999800178289067,0.3148302327175081,0.9999800155027977
300.0,100.0,10.0,0.1,0.9999800178289067,0.2048087822379041,0.9999696243593404
300.0,100.0,1.0,0.1,0.9999800178289067,0.011969773751342672,0.5284538382515813
200.0,100.0,100.0,0.1,0.9999739053833853,0.9999739053833853,0.9999739061785625
200.0,100.0,50.0,0.1,0.9999739053833853,0.6069990032479728,0.9999739053841767
200.0,100.0,33.0,0.1,0.9999739053833853,0.40646487460792824,0.9999739044828098
200.0,100.0,20.0,0.1,0.9999739053833853,0.3057337242421583,0.9999736369704081
200.0,100.0,10.0,0.1,0.9999739053833853,0.1985966187720667,0.9994271028659321
200.0,100.0,1.0,0.1,0.9999739053833853,0.0008282503048958612,0.643089887166731
100.0,100.0,100.0,0.1,0.9925134924593009,0.9936146921048263,0.9936438208168457
100.0,100.0,50.0,0.1,0.9925134924593009,0.5668840542983355,0.9907535925422506
100.0,100.0,33.0,0.1,0.9925134924593009,0.4594779955898748,0.9846522373076553
100.0,100.0,20.0,0.1,0.9925134924593009,0.41365800621999793,0.9662622253509917
100.0,100.0,10.0,0.1,0.9925134924593009,0.21652714519158833,0.9110406074262547
100.0,100.0,1.0,0.1,0.9925134924593009,0.012698477720270995,0.5497394832597373
1000.0,100.0,100.0,0.2,0.9999829621304294,0.9999829621304294,0.9999830242812654
1000.0,100.0,50.0,0.2,0.9999829621304294,0.4864777783497626,0.99998296213043
1000.0,100.0,33.0,0.2,0.9999829621304294,0.31105440743527923,0.9999829621304294
1000.0,100.0,20.0,0.2,0.9999829621304294,0.19055279506244405,0.999982962130451
1000.0,100.0,10.0,0.2,0.9999829621304294,0.0665146565240371,0.9999829644504906
1000.0,100.0,1.0,0.2,0.9999829621304294,0.03290547488828233,0.14601860941483935
500.0,100.0,100.0,0.2,0.9999803954409922,0.9999803954409922,0.9999799273033629
500.0,100.0,50.0,0.2,0.9999803954409922,0.598988985190289,0.9999803954409922
500.0,100.0,33.0,0.2,0.9999803954409922,0.32164449806241413,0.9999803954409922
500.0,100.0,20.0,0.2,0.9999803954409922,0.246720136123181,0.9999803954885296
500.0,100.0,10.0,0.2,0.9999803954409922,0.07600835253135863,0.9999800237487853
500.0,100.0,1.0,0.2,0.9999803954409922,0.024025941394900996,0.29825795250587794
300.0,100.0,100.0,0.2,0.9999775023538906,0.9999775023538906,0.9999770217114352
300.0,100.0,50.0,0.2,0.9999775023538906,0.6073898665378895,0.9999775023538906
300.0,100.0,33.0,0.2,0.9999775023538906,0.4050409400961087,0.9999775023550337
300.0,100.0,20.0,0.2,0.9999775023538906,0.2893683934921395,0.9999775012285766
300.0,100.0,10.0,0.2,0.9999775023538906,0.08967251271576937,0.999946968649112
300.0,100.0,1.0,0.2,0.9999775023538906,0.01885693201888916,0.30068306142418955
200.0,100.0,100.0,0.2,0.9999689551875454,0.9999689551875454,0.999968841763845
200.0,100.0,50.0,0.2,0.9999689551875454,0.5483287080414782,0.9999689551872332
200.0,100.0,33.0,0.2,0.9999689551875454,0.38178813886333496,0.9999689528281139
200.0,100.0,20.0,0.2,0.9999689551875454,0.2036581633311012,0.9999684213028784
200.0,100.0,10.0,0.2,0.9999689551875454,0.05267786641405048,0.9993718474609827
200.0,100.0,1.0,0.2,0.9999689551875454,0.009543154172823809,0.43870579649947905
100.0,100.0,100.0,0.2,0.9050339131964942,0.9148129317774638,0.9235720567943486
100.0,100.0,50.0,0.2,0.9050339131964942,0.5363351461676198,0.8757392060747201
100.0,100.0,33.0,0.2,0.9050339131964942,0.3799150773343559,0.8528124064435267
100.0,100.0,20.0,0.2,0.9050339131964942,0.24637979681338396,0.842349871917561
100.0,100.0,10.0,0.2,0.9050339131964942,0.14597782021659733,0.8139192006210805
100.0,100.0,1.0,0.2,0.9050339131964942,0.03014009308954324,0.2312554048466613
1000.0,100.0,100.0,0.5,0.9999858219841649,0.9999858219841649,0.9999855054744248
1000.0,100.0,50.0,0.5,0.9999858219841649,0.7791000863430311,0.999985821984164
1000.0,100.0,33.0,0.5,0.9999858219841649,0.715657739737513,0.9999858219841649
1000.0,100.0,20.0,0.5,0.9999858219841649,0.6464322694887692,0.9999858219841606
1000.0,100.0,10.0,0.5,0.9999858219841649,0.5834263961885704,0.9999858155815312
1000.0,100.0,1.0,0.5,0.9999858219841649,0.5459002510351924,0.5611986483254328
500.0,100.0,100.0,0.5,0.999983549084435,0.999983549084435,0.9999835470786886
500.0,100.0,50.0,0.5,0.999983549084435,0.7850629963144604,0.999983549084435
500.0,100.0,33.0,0.5,0.999983549084435,0.7255620834710359,0.9999835490844352
500.0,100.0,20.0,0.5,0.999983549084435,0.6661686775806936,0.9999835491009992
500.0,100.0,10.0,0.5,0.999983549084435,0.6463265405301535,0.9999833395340704
500.0,100.0,1.0,0.5,0.999983549084435,0.5471851203945142,0.5627211647345891
300.0,100.0,100.0,0.5,0.9999805863408227,0.9999805863408227,0.9999804786136971
300.0,100.0,50.0,0.5,0.9999805863408227,0.7944829160691262,0.9999805863408228
300.0,100.0,33.0,0.5,0.9999805863408227,0.7286261541319593,0.9999805863398814
300.0,100.0,20.0,0.5,0.9999805863408227,0.6982435160734088,0.9999805783104532
300.0,100.0,10.0,0.5,0.9999805863408227,0.6621644848579806,0.9999728982297551
300.0,100.0,1.0,0.5,0.9999805863408227,0.5480473613684533,0.5644946200444598
200.0,100.0,100.0,0.5,0.9999753415601833,0.9999753415601833,0.9999753396380252
200.0,100.0,50.0,0.5,0.9999753415601833,0.7840403439348784,0.9999753415601329
200.0,100.0,33.0,0.5,0.9999753415601833,0.7171620424642133,0.9999753406471174
200.0,100.0,20.0,0.5,0.9999753415601833,0.6512370702086552,0.9999749294175854
200.0,100.0,10.0,0.5,0.9999753415601833,0.6071477367035081,0.9997825272377872
200.0,100.0,1.0,0.5,0.9999753415601833,0.5419178609921087,0.5596464869593685
100.0,100.0,100.0,0.5,0.9961546200610626,0.9975038692507734,0.9977118376186791
100.0,100.0,50.0,0.5,0.9961546200610626,0.7446432787319808,0.991003449803164
100.0,100.0,33.0,0.5,0.9961546200610626,0.668327239485004,0.9864351466344489
100.0,100.0,20.0,0.5,0.9961546200610626,0.6095162379862198,0.9743488875967263
100.0,100.0,10.0,0.5,0.9961546200610626,0.579602603514398,0.9568719761670574
100.0,100.0,1.0,0.5,0.9961546200610626,0.5221457325697485,0.5381574016129552
1000.0,100.0,100.0,0.7,0.9999881326548827,0.9999881326548827,0.9999875354312288
1000.0,100.0,50.0,0.7,0.9999881326548827,0.792110784454198,0.9999881326548761
1000.0,100.0,33.0,0.7,0.9999881326548827,0.7200864129554649,0.9999881326548827
1000.0,100.0,20.0,0.7,0.9999881326548827,0.6806298945402326,0.9999881326548554
1000.0,100.0,10.0,0.7,0.9999881326548827,0.6607918513926565,0.9999881294004898
1000.0,100.0,1.0,0.7,0.9999881326548827,0.6446408676284425,0.6494465495543165
500.0,100.0,100.0,0.7,0.9999863246053139,0.9999863246053139,0.9999856854728418
500.0,100.0,50.0,0.7,0.9999863246053139,0.7907792110808904,0.9999863246053139
500.0,100.0,33.0,0.7,0.9999863246053139,0.7356024307350766,0.9999863246053134
500.0,100.0,20.0,0.7,0.9999863246053139,0.683711505300564,0.9999863245783428
500.0,100.0,10.0,0.7,0.9999863246053139,0.6675240494461449,0.9999857685635373
500.0,100.0,1.0,0.7,0.9999863246053139,0.6449353159632951,0.6489816964172195
300.0,100.0,100.0,0.7,0.9999845622189552,0.9999845622189552,0.9999843668410973
300.0,100.0,50.0,0.7,0.9999845622189552,0.7937206451141419,0.9999845622189552
300.0,100.0,33.0,0.7,0.9999845622189552,0.7486125436039093,0.9999845622194387
300.0,100.0,20.0,0.7,0.9999845622189552,0.7052144673723255,0.9999845568111951
300.0,100.0,10.0,0.7,0.9999845622189552,0.6771161029980894,0.9999710023521824
300.0,100.0,1.0,0.7,0.9999845622189552,0.644889322249716,0.6483254257417959
200.0,100.0,100.0,0.7,0.9999800849401903,0.9999800849401903,0.9999800831574513
200.0,100.0,50.0,0.7,0.9999800849401903,0.7810972260077098,0.9999800849400379
200.0,100.0,33.0,0.7,0.9999800849401903,0.7295155950966754,0.9999800833916296
200.0,100.0,20.0,0.7,0.9999800849401903,0.6866709175447955,0.999979713353878
200.0,100.0,10.0,0.7,0.9999800849401903,0.6602316880247285,0.9992206613513169
200.0,100.0,1.0,0.7,0.9999800849401903,0.6436220061336992,0.6460048382341853
100.0,100.0,100.0,0.7,0.9751874910813136,0.9995871571426868,0.9996100192806644
100.0,100.0,50.0,0.7,0.9751874910813136,0.8189604800531392,0.999330800582351
100.0,100.0,33.0,0.7,0.9751874910813136,0.7248923780803609,0.9911788238070366
100.0,100.0,20.0,0.7,0.9751874910813136,0.6939821496489258,0.9804839612064069
100.0,100.0,10.0,0.7,0.9751874910813136,0.6653481334304334,0.9593062273079375
100.0,100.0,1.0,0.7,0.9751874910813136,0.6443533814351122,0.6475919429429062
1000.0,100.0,100.0,0.9,0.9999853048134733,0.9999853048134733,0.9999850842534643
1000.0,100.0,50.0,0.9,0.9999853048134733,0.9586375037628488,0.9999853048130477
1000.0,100.0,33.0,0.9,0.9999853048134733,0.9411559805912528,0.9999853048134733
1000.0,100.0,20.0,0.9,0.9999853048134733,0.9140947010858749,0.9999853048134691
1000.0,100.0,10.0,0.9,0.9999853048134733,0.8924277971783723,0.9999853029216145
1000.0,100.0,1.0,0.9,0.9999853048134733,0.873670014377124,0.8741892525455194
500.0,100.0,100.0,0.9,0.9999823531683564,0.9999823531683564,0.9999822202503361
500.0,100.0,50.0,0.9,0.9999823531683564,0.9399010354273668,0.9999823531683564
500.0,100.0,33.0,0.9,0.9999823531683564,0.9259836644499345,0.9999823531683564
500.0,100.0,20.0,0.9,0.9999823531683564,0.9055776242052668,0.9999823531500418
500.0,100.0,10.0,0.9,0.9999823531683564,0.8908223177172783,0.9999822568966761
500.0,100.0,1.0,0.9,0.9999823531683564,0.8736985281873191,0.8741723507353246
300.0,100.0,100.0,0.9,0.99997903713617,0.99997903713617,0.9999787880710945
300.0,100.0,50.0,0.9,0.99997903713617,0.954261641603977,0.99997903713617
300.0,100.0,33.0,0.9,0.99997903713617,0.9157799948027259,0.9999790371357807
300.0,100.0,20.0,0.9,0.99997903713617,0.8978161037006817,0.999979038176036
300.0,100.0,10.0,0.9,0.99997903713617,0.8820307992245694,0.999975117469411
300.0,100.0,1.0,0.9,0.99997903713617,0.873687682092285,0.8741883297596205
200.0,100.0,100.0,0.9,0.9999732278971917,0.9999732278971917,0.9999732263206691
200.0,100.0,50.0,0.9,0.9999732278971917,0.9648682240186391,0.9999732278968159
200.0,100.0,33.0,0.9,0.9999732278971917,0.9318202641004528,0.9999732272252522
200.0,100.0,20.0,0.9,0.9999732278971917,0.8914838109458729,0.9999740065218817
200.0,100.0,10.0,0.9,0.9999732278971917,0.8812556502252125,0.9998949781146128
200.0,100.0,1.0,0.9,0.9999732278971917,0.873217864777929,0.8736022587979108
100.0,100.0,100.0,0.9,0.997266013503143,0.9996277253608344,0.999195620732886
100.0,100.0,50.0,0.9,0.997266013503143,0.9369808807358253,0.998560896962133
100.0,100.0,33.0,0.9,0.997266013503143,0.9083925409755581,0.9972369541458174
100.0,100.0,20.0,0.9,0.997266013503143,0.8871712196350693,0.9953183942614967
100.0,100.0,10.0,0.9,0.997266013503143,0.8841850517988308,0.9898473147173708
100.0,100.0,1.0,0.9,0.997266013503143,0.8689776287408825,0.8686979888669095
1000.0,100.0,100.0,0.99,0.9999863538103814,0.9999863538103814,0.999986161504163
1000.0,100.0,50.0,0.99,0.9999863538103814,0.9932105131827682,0.9999863538100288
1000.0,100.0,33.0,0.99,0.9999863538103814,0.9905373844961961,0.9999863538103814
1000.0,100.0,20.0,0.99,0.9999863538103814,0.9883685245455845,0.9999863538103828
1000.0,100.0,10.0,0.99,0.9999863538103814,0.9873651514589926,0.9999863530471604
1000.0,100.0,1.0,0.99,0.9999863538103814,0.9870046595176223,0.9870160794308018
500.0,100.0,100.0,0.99,0.9999841789625434,0.9999841789625434,0.999984180125468
500.0,100.0,50.0,0.99,0.9999841789625434,0.9920057737227129,0.9999841789625434
500.0,100.0,33.0,0.99,0.9999841789625434,0.9907363673517273,0.9999841789625434
500.0,100.0,20.0,0.99,0.9999841789625434,0.9892996184668633,0.9999841789586107
500.0,100.0,10.0,0.99,0.9999841789625434,0.9879855204636515,0.9999841862132801
500.0,100.0,1.0,0.99,0.9999841789625434,0.9869723933126426,0.9869837561144391
300.0,100.0,100.0,0.99,0.999982356564087,0.999982356564087,0.9999823249045868
300.0,100.0,50.0,0.99,0.999982356564087,0.992469662921386,0.999982356564087
300.0,100.0,33.0,0.99,0.999982356564087,0.9902494071454466,0.9999823565640923
300.0,100.0,20.0,0.99,0.999982356564087,0.9889742928498049,0.9999823561912282
300.0,100.0,10.0,0.99,0.999982356564087,0.987960476904621,0.9999820734000144
300.0,100.0,1.0,0.99,0.999982356564087,0.9868845558095118,0.9869000308837818
200.0,100.0,100.0,0.99,0.999979797107904,0.999979797107904,0.9999797981444014
200.0,100.0,50.0,0.99,0.999979797107904,0.9937343819271267,0.9999797971077918
200.0,100.0,33.0,0.99,0.999979797107904,0.9908865092613209,0.9999797973529769
200.0,100.0,20.0,0.99,0.999979797107904,0.9892082870441447,0.9999798096665174
200.0,100.0,10.0,0.99,0.999979797107904,0.9879793409621208,0.9999467915423713
200.0,100.0,1.0,0.99,0.999979797107904,0.9868592924565529,0.986878577233158
100.0,100.0,100.0,0.99,0.9995500882282293,0.9994051500363045,0.9994008089133077
100.0,100.0,50.0,0.99,0.9995500882282293,0.9925628775981973,0.9992317416806329
100.0,100.0,33.0,0.99,0.9995500882282293,0.989581735949895,0.9989440075965903
100.0,100.0,20.0,0.99,0.9995500882282293,0.9883740960615047,0.9987241458802772
100.0,100.0,10.0,0.99,0.9995500882282293,0.9875505968610045,0.9982891676727909
100.0,100.0,1.0,0.99,0.9995500882282293,0.9869418711927127,0.9869620007369672
500.0,50.0,50.0,0.01,0.9999717018184049,0.9999717018184049,0.9999716988367259
500.0,50.0,25.0,0.01,0.9999717018184049,0.500546059485681,0.9999717018184049
500.0,50.0,16.0,0.01,0.9999717018184049,0.31750748209240875,0.9999717018172817
500.0,50.0,10.0,0.01,0.9999717018184049,0.13223831266942065,0.9999717066971292
500.0,50.0,5.0,0.01,0.9999717018184049,0.07465394316699847,0.9999688743653048
250.0,50.0,50.0,0.01,0.9999677094397873,0.9999677094397873,0.9999677094400444
250.0,50.0,25.0,0.01,0.9999677094397873,0.4807248620471307,0.9999677094397611
