train_sample_size,N,n_components,ro,linreg,pcr,pls
250.0,50.0,16.0,0.01,0.9999677094397873,0.2805422203902752,0.9999677090762218
250.0,50.0,10.0,0.01,0.9999677094397873,0.21600939328326285,0.9999676964901486
250.0,50.0,5.0,0.01,0.9999677094397873,0.0920063042912429,0.999862589077437
150.0,50.0,50.0,0.01,0.9999610441422049,0.9999610441422049,0.9999610441422049
150.0,50.0,25.0,0.01,0.9999610441422049,0.5497124212127054,0.9999610441004116
150.0,50.0,16.0,0.01,0.9999610441422049,0.3108917484931596,0.9999609983827358
150.0,50.0,10.0,0.01,0.9999610441422049,0.211302035270869,0.9999493217385002
150.0,50.0,5.0,0.01,0.9999610441422049,0.11733729170705731,0.9962453581705029
100.0,50.0,50.0,0.01,0.9999481908943496,0.9999481908943496,0.9999481908943496
100.0,50.0,25.0,0.01,0.9999481908943496,0.5361302783065227,0.9999482205129604
100.0,50.0,16.0,0.01,0.9999481908943496,0.34746848487108895,0.999942477973007
100.0,50.0,10.0,0.01,0.9999481908943496,0.2306737248890136,0.9997142879725994
100.0,50.0,5.0,0.01,0.9999481908943496,0.17093353265393707,0.9862237200254675
50.0,50.0,50.0,0.01,0.995093151537802,0.989479560887242,0.9866281752525471
50.0,50.0,25.0,0.01,0.995093151537802,0.4624763906966528,0.9761604418871466
50.0,50.0,16.0,0.01,0.995093151537802,0.2778074037466093,0.956740304981968
50.0,50.0,10.0,0.01,0.995093151537802,0.18427350068656367,0.9408365080415788
50.0,50.0,5.0,0.01,0.995093151537802,0.13996964417956292,0.9037981713680653
500.0,50.0,50.0,0.1,0.9999661791589703,0.9999661791589703,0.9999661788824528
500.0,50.0,25.0,0.1,0.9999661791589703,0.4832052849388998,0.9999661791589705
500.0,50.0,16.0,0.1,0.9999661791589703,0.2975619889223392,0.9999661791789838
500.0,50.0,10.0,0.1,0.9999661791589703,0.17248985443775477,0.9999661966866692
500.0,50.0,5.0,0.1,0.9999661791589703,0.044791490696906244,0.9998778207623983
250.0,50.0,50.0,0.1,0.9999617506800614,0.9999617506800614,0.9999617506801374
250.0,50.0,25.0,0.1,0.9999617506800614,0.32293053231044366,0.9999617506798268
250.0,50.0,16.0,0.1,0.9999617506800614,0.2251740314758005,0.9999617512259059
250.0,50.0,10.0,0.1,0.9999617506800614,0.10453546003307423,0.999961789643074
250.0,50.0,5.0,0.1,0.9999617506800614,0.033125066249684254,0.9986813485281704
150.0,50.0,50.0,0.1,0.999953591043649,0.999953591043649,0.999953591043649
150.0,50.0,25.0,0.1,0.999953591043649,0.4304162970670746,0.9999535910875832
150.0,50.0,16.0,0.1,0.999953591043649,0.19615064372132118,0.9999534279700716
150.0,50.0,10.0,0.1,0.999953591043649,0.15142859101688755,0.9999419646281059
150.0,50.0,5.0,0.1,0.999953591043649,0.0485059412521035,0.990644730558465
100.0,50.0,50.0,0.1,0.9999305224247371,0.9999305224247371,0.9999305224247371
100.0,50.0,25.0,0.1,0.9999305224247371,0.46627256966295816,0.9999305772718987
100.0,50.0,16.0,0.1,0.9999305224247371,0.18297105834338367,0.9999265097465796
100.0,50.0,10.0,0.1,0.9999305224247371,0.14490489709283316,0.9988082016050495
100.0,50.0,5.0,0.1,0.9999305224247371,0.05450493051462035,0.9341434060441635
50.0,50.0,50.0,0.1,0.9794573553970005,0.9993535019096953,0.9993294069647517
50.0,50.0,25.0,0.1,0.9794573553970005,0.40712230078510725,0.9775779629913574
50.0,50.0,16.0,0.1,0.9794573553970005,0.30340022354443397,0.9492497923928581
50.0,50.0,10.0,0.1,0.9794573553970005,0.10166875660806873,0.8836994496860482
50.0,50.0,5.0,0.1,0.9794573553970005,0.0640543843298712,0.7035396783786737
500.0,50.0,50.0,0.2,0.9999669286687926,0.9999669286687926,0.9999668926452567
500.0,50.0,25.0,0.2,0.9999669286687926,0.7012745740997344,0.9999669286687926
500.0,50.0,16.0,0.2,0.9999669286687926,0.5404975326537278,0.9999669286616008
500.0,50.0,10.0,0.2,0.9999669286687926,0.42023309831413325,0.9999669226845255
500.0,50.0,5.0,0.2,0.9999669286687926,0.39347891886149844,0.999922332575762
250.0,50.0,50.0,0.2,0.9999638023792975,0.9999638023792975,0.9999638023784595
250.0,50.0,25.0,0.2,0.9999638023792975,0.7532862816858765,0.9999638023791861
250.0,50.0,16.0,0.2,0.9999638023792975,0.622476462658986,0.9999638018756463
250.0,50.0,10.0,0.2,0.9999638023792975,0.5255956734001375,0.9999632668755035
250.0,50.0,5.0,0.2,0.9999638023792975,0.32479597696476337,0.9994146792014831
150.0,50.0,50.0,0.2,0.9999538340217526,0.9999538340217526,0.9999538340217526
150.0,50.0,25.0,0.2,0.9999538340217526,0.7086948670877,0.9999538339738033
150.0,50.0,16.0,0.2,0.9999538340217526,0.6629556892381137,0.9999538142312823
150.0,50.0,10.0,0.2,0.9999538340217526,0.44994703722817353,0.9999506956889207
150.0,50.0,5.0,0.2,0.9999538340217526,0.3397825308640723,0.995042130050584
100.0,50.0,50.0,0.2,0.9999358902980892,0.9999358902980892,0.9999358902980892
100.0,50.0,25.0,0.2,0.9999358902980892,0.7471445447530007,0.999935992574185
100.0,50.0,16.0,0.2,0.9999358902980892,0.6666691877675449,0.9999394754783116
100.0,50.0,10.0,0.2,0.9999358902980892,0.5091031879385246,0.9996199467764394
100.0,50.0,5.0,0.2,0.9999358902980892,0.3516112262111136,0.9775011424765558
50.0,50.0,50.0,0.2,0.9760455801619633,0.9749800685603653,0.9758765026489377
50.0,50.0,25.0,0.2,0.9760455801619633,0.7254575441664135,0.8883741416017035
50.0,50.0,16.0,0.2,0.9760455801619633,0.6201678502753155,0.8795015261176082
50.0,50.0,10.0,0.2,0.9760455801619633,0.5740557770717405,0.8483603088151578
50.0,50.0,5.0,0.2,0.9760455801619633,0.44719130636890203,0.7960595626039166
500.0,50.0,50.0,0.5,0.9999539202726861,0.9999539202726861,0.999953888216221
500.0,50.0,25.0,0.5,0.9999539202726861,0.5432479476449039,0.9999539202726863
500.0,50.0,16.0,0.5,0.9999539202726861,0.40412782345107434,0.999953920272519
500.0,50.0,10.0,0.5,0.9999539202726861,0.3279399501830591,0.999953933412377
500.0,50.0,5.0,0.5,0.9999539202726861,0.184830908067532,0.9999125355954387
250.0,50.0,50.0,0.5,0.9999485441060977,0.9999485441060977,0.9999485440926668
250.0,50.0,25.0,0.5,0.9999485441060977,0.7204725351622814,0.9999485441060495
250.0,50.0,16.0,0.5,0.9999485441060977,0.3785059671215021,0.9999485458903584
250.0,50.0,10.0,0.5,0.9999485441060977,0.3486452460096906,0.9999484287419577
250.0,50.0,5.0,0.5,0.9999485441060977,0.18168558758449482,0.9995085586724517
150.0,50.0,50.0,0.5,0.9999435901334852,0.9999435901334852,0.9999435901334852
150.0,50.0,25.0,0.5,0.9999435901334852,0.638161847647307,0.9999435899474883
150.0,50.0,16.0,0.5,0.9999435901334852,0.47527436904936216,0.9999434298737939
150.0,50.0,10.0,0.5,0.9999435901334852,0.367138261540639,0.9999273247074656
150.0,50.0,5.0,0.5,0.9999435901334852,0.14579553302164427,0.9941040366813415
100.0,50.0,50.0,0.5,0.9999423715188251,0.9999423715188253,0.9999423715188251
100.0,50.0,25.0,0.5,0.9999423715188251,0.613749021173785,0.9999423779959415
100.0,50.0,16.0,0.5,0.9999423715188251,0.5242202140837806,0.9999424457116874
100.0,50.0,10.0,0.5,0.9999423715188251,0.24539592567336987,0.9997372439220423
100.0,50.0,5.0,0.5,0.9999423715188251,0.21848827137606264,0.9734819737162408
50.0,50.0,50.0,0.5,0.9978029559709375,0.996711560539281,0.9903444470369239
50.0,50.0,25.0,0.5,0.9978029559709375,0.49022164108956723,0.9429823820483287
50.0,50.0,16.0,0.5,0.9978029559709375,0.35491771219491886,0.9156038472672877
50.0,50.0,10.0,0.5,0.9978029559709375,0.31281946437182806,0.8888478080419433
50.0,50.0,5.0,0.5,0.9978029559709375,0.1432585853502123,0.7984609054807066
500.0,50.0,50.0,0.7,0.9999585333353558,0.9999585333353558,0.9999585189398044
500.0,50.0,25.0,0.7,0.9999585333353558,0.7065594068458647,0.9999585333353558
500.0,50.0,16.0,0.7,0.9999585333353558,0.5814475519818487,0.9999585333365074
500.0,50.0,10.0,0.7,0.9999585333353558,0.4601225646252757,0.9999585393255453
500.0,50.0,5.0,0.7,0.9999585333353558,0.2836051391634339,0.9999218337146846
250.0,50.0,50.0,0.7,0.9999561252039889,0.9999561252039889,0.9999561252047195
250.0,50.0,25.0,0.7,0.9999561252039889,0.6815735070218782,0.9999561252040515
250.0,50.0,16.0,0.7,0.9999561252039889,0.521786539928148,0.9999561248841045
250.0,50.0,10.0,0.7,0.9999561252039889,0.45111641367370137,0.999955960804095
250.0,50.0,5.0,0.7,0.9999561252039889,0.25884736580620016,0.9992274994146465
150.0,50.0,50.0,0.7,0.9999479712995376,0.9999479712995376,0.9999479712995376
150.0,50.0,25.0,0.7,0.9999479712995376,0.6466756798834192,0.9999479713400468
150.0,50.0,16.0,0.7,0.9999479712995376,0.5748609848582198,0.9999479704754682
150.0,50.0,10.0,0.7,0.9999479712995376,0.4598071965956493,0.9999404435389536
150.0,50.0,5.0,0.7,0.9999479712995376,0.28393089797877225,0.9943948400415451
100.0,50.0,50.0,0.7,0.9999330369583072,0.9999330369583072,0.9999330369583072
100.0,50.0,25.0,0.7,0.9999330369583072,0.6255570745859449,0.99993303160903
100.0,50.0,16.0,0.7,0.9999330369583072,0.5703676352701766,0.9999338966926414
100.0,50.0,10.0,0.7,0.9999330369583072,0.36819553421017903,0.9998567301696059
100.0,50.0,5.0,0.7,0.9999330369583072,0.33909097418012757,0.9857775937600078
50.0,50.0,50.0,0.7,0.9442739707009093,0.994986479464896,0.9951747272429615
50.0,50.0,25.0,0.7,0.9442739707009093,0.6107710165820852,0.9698903709527149
50.0,50.0,16.0,0.7,0.9442739707009093,0.48786657676808676,0.9413464866964079
50.0,50.0,10.0,0.7,0.9442739707009093,0.437520350355888,0.9275959209290963
50.0,50.0,5.0,0.7,0.9442739707009093,0.2583572762613242,0.8654536721081523
500.0,50.0,50.0,0.9,0.9999715164115447,0.9999715164115447,0.9999714123277501
500.0,50.0,25.0,0.9,0.9999715164115447,0.9262308568825744,0.9999715164115447
500.0,50.0,16.0,0.9,0.9999715164115447,0.8992122869254549,0.9999715164152482
500.0,50.0,10.0,0.9,0.9999715164115447,0.8900889228311004,0.9999715188519471
500.0,50.0,5.0,0.9,0.9999715164115447,0.8756364571356732,0.9999606063426799
250.0,50.0,50.0,0.9,0.9999685214097178,0.9999685214097178,0.9999685214105635
250.0,50.0,25.0,0.9,0.9999685214097178,0.9515643062602759,0.9999685214097594
250.0,50.0,16.0,0.9,0.9999685214097178,0.927512330385234,0.9999685219007043
250.0,50.0,10.0,0.9,0.9999685214097178,0.9049151113449895,0.9999686145450324
250.0,50.0,5.0,0.9,0.9999685214097178,0.8709351432816832,0.9998300461244689
150.0,50.0,50.0,0.9,0.9999652503331297,0.9999652503331297,0.9999652503331296
150.0,50.0,25.0,0.9,0.9999652503331297,0.948587038731672,0.9999652503632406
150.0,50.0,16.0,0.9,0.9999652503331297,0.9277894782504513,0.9999652622614663
150.0,50.0,10.0,0.9,0.9999652503331297,0.9113785293211857,0.9999655771508824
150.0,50.0,5.0,0.9,0.9999652503331297,0.8686385913549229,0.999141889553432
100.0,50.0,50.0,0.9,0.9999584550227126,0.9999584550227126,0.9999584550227126
100.0,50.0,25.0,0.9,0.9999584550227126,0.9471012834456993,0.9999584551761724
100.0,50.0,16.0,0.9,0.9999584550227126,0.9131610191635197,0.9999568646547966
100.0,50.0,10.0,0.9,0.9999584550227126,0.8862637299230504,0.9999039687746784
100.0,50.0,5.0,0.9,0.9999584550227126,0.8740179118874492,0.9968679780441368
50.0,50.0,50.0,0.9,0.9927076136583465,0.989078639094827,0.9923269839184646
50.0,50.0,25.0,0.9,0.9927076136583465,0.921864512783995,0.9920863328835869
50.0,50.0,16.0,0.9,0.9927076136583465,0.89747957943123,0.9913817636044655
50.0,50.0,10.0,0.9,0.9927076136583465,0.8821608388954703,0.989680609417487
50.0,50.0,5.0,0.9,0.9927076136583465,0.8773165363059546,0.9741653939874444
500.0,50.0,50.0,0.99,0.9999378876656209,0.9999378876656209,0.9999372332760982
500.0,50.0,25.0,0.99,0.9999378876656209,0.9833175979814476,0.9999378876656209
500.0,50.0,16.0,0.99,0.9999378876656209,0.9802950432693198,0.9999378876672053
500.0,50.0,10.0,0.99,0.9999378876656209,0.977072046068789,0.9999378869055647
500.0,50.0,5.0,0.99,0.9999378876656209,0.9719017281190506,0.9999351581486623
250.0,50.0,50.0,0.99,0.9999268760021738,0.9999268760021738,0.9999268760021915
250.0,50.0,25.0,0.99,0.9999268760021738,0.9834490060002641,0.9999268760021521
250.0,50.0,16.0,0.99,0.9999268760021738,0.9749308168444616,0.9999268766349131
250.0,50.0,10.0,0.99,0.9999268760021738,0.9725353209678502,0.9999267157063483
250.0,50.0,5.0,0.99,0.9999268760021738,0.9717218644445781,0.9999052037860026
150.0,50.0,50.0,0.99,0.9999182900405085,0.9999182900405084,0.9999182900405086
150.0,50.0,25.0,0.99,0.9999182900405085,0.9816568118124754,0.999918289968863
150.0,50.0,16.0,0.99,0.9999182900405085,0.9778907677821356,0.999918247381996
150.0,50.0,10.0,0.99,0.9999182900405085,0.9723132716127145,0.9999158172692734
150.0,50.0,5.0,0.99,0.9999182900405085,0.9706309908104259,0.9994034137742336
100.0,50.0,50.0,0.99,0.9998968898554296,0.9998968898554296,0.9998968898554296
100.0,50.0,25.0,0.99,0.9998968898554296,0.9769452414259631,0.9998968639579844
100.0,50.0,16.0,0.99,0.9998968898554296,0.9738281397952888,0.9998946282188056
100.0,50.0,10.0,0.99,0.9998968898554296,0.9701389649339233,0.9998610006842835
100.0,50.0,5.0,0.99,0.9998968898554296,0.9693813636712806,0.9986991152227827
50.0,50.0,50.0,0.99,0.9986514425711165,0.9983701641775468,0.9983577132522341
50.0,50.0,25.0,0.99,0.9986514425711165,0.9832995853874589,0.9964997481572269
50.0,50.0,16.0,0.99,0.9986514425711165,0.9738725578374385,0.9951093684764046
50.0,50.0,10.0,0.99,0.9986514425711165,0.9696560999859368,0.9921006559463996
50.0,50.0,5.0,0.99,0.9986514425711165,0.9693643248516597,0.9882390614229899
100.0,10.0,10.0,0.01,0.9998661228788701,0.9998661228788701,0.9998661228788701
100.0,10.0,5.0,0.01,0.9998661228788701,0.4591537571043811,0.9998640505769781
100.0,10.0,3.0,0.01,0.9998661228788701,0.23605964378297062,0.999685144044352
100.0,10.0,2.0,0.01,0.9998661228788701,0.2354197888483448,0.9956605911198996
100.0,10.0,1.0,0.01,0.9998661228788701,-0.0019288927149503365,0.9514267909469448
50.0,10.0,10.0,0.01,0.9998663925287633,0.9998663925287633,0.9998663925287633
50.0,10.0,5.0,0.01,0.9998663925287633,0.29668282770671417,0.9998614450916105
50.0,10.0,3.0,0.01,0.9998663925287633,0.13222614294818558,0.9992141860510193
50.0,10.0,2.0,0.01,0.9998663925287633,0.1309933653410521,0.9946619756123583
50.0,10.0,1.0,0.01,0.9998663925287633,0.07483414540173239,0.9229738170184434
30.0,10.0,10.0,0.01,0.9998424561528526,0.9998424561528526,0.9998424561528526
30.0,10.0,5.0,0.01,0.9998424561528526,0.34378877253073103,0.9996845461333251
30.0,10.0,3.0,0.01,0.9998424561528526,0.1748334363378209,0.9966340804266413
30.0,10.0,2.0,0.01,0.9998424561528526,0.17198854189158042,0.9910130715339158
30.0,10.0,1.0,0.01,0.9998424561528526,0.04877029266208155,0.7029985114787343
20.0,10.0,10.0,0.01,0.9998151462365163,0.9998151462365163,0.9998151462365163
20.0,10.0,5.0,0.01,0.9998151462365163,0.5348527595877333,0.9977597114337234
20.0,10.0,3.0,0.01,0.9998151462365163,0.3008421766263001,0.9891248985120412
20.0,10.0,2.0,0.01,0.9998151462365163,0.02162482702251811,0.9783143235710795
20.0,10.0,1.0,0.01,0.9998151462365163,-0.10705188342827543,0.7229738853542257
10.0,10.0,10.0,0.01,0.7668108746082557,0.7668108746082551,0.7140232466659024
10.0,10.0,5.0,0.01,0.7668108746082557,0.13988659953742466,0.5407826432631393
10.0,10.0,3.0,0.01,0.7668108746082557,-0.12711080425630294,0.42582545025701857
10.0,10.0,2.0,0.01,0.7668108746082557,-0.22991875125468897,0.18854991611933436
10.0,10.0,1.0,0.01,0.7668108746082557,-0.14475100992916,-0.23426953124666605
100.0,10.0,10.0,0.1,0.9997638519104591,0.9997638519104591,0.9997638519104591
100.0,10.0,5.0,0.1,0.9997638519104591,0.7401525477041029,0.9997630621427898
100.0,10.0,3.0,0.1,0.9997638519104591,0.49081878772798826,0.9994445409292212
100.0,10.0,2.0,0.1,0.9997638519104591,0.11024627792069319,0.995809435420732
100.0,10.0,1.0,0.1,0.9997638519104591,-0.0049155941808514125,0.9341938018148167
50.0,10.0,10.0,0.1,0.9996382095629716,0.9996382095629716,0.9996382095629716
50.0,10.0,5.0,0.1,0.9996382095629716,0.7255346745534512,0.9996254009734041
50.0,10.0,3.0,0.1,0.9996382095629716,0.27598195928321745,0.9981431576473805
50.0,10.0,2.0,0.1,0.9996382095629716,0.008361403472046725,0.9832729786087582
50.0,10.0,1.0,0.1,0.9996382095629716,-0.012262361483824424,0.9186062428769329
30.0,10.0,10.0,0.1,0.9993556485888688,0.9993556485888688,0.9993556485888688
30.0,10.0,5.0,0.1,0.9993556485888688,0.6620199049843556,0.9993878843577554
30.0,10.0,3.0,0.1,0.9993556485888688,0.49051492056191826,0.9988581461796597
30.0,10.0,2.0,0.1,0.9993556485888688,0.0008305535731566449,0.9949053084511764
30.0,10.0,1.0,0.1,0.9993556485888688,-0.017988438764768855,0.9481171926546099
20.0,10.0,10.0,0.1,0.9989855755674231,0.9989855755674231,0.9989855755674231
20.0,10.0,5.0,0.1,0.9989855755674231,0.7980060280675856,0.9965492573486472
20.0,10.0,3.0,0.1,0.9989855755674231,0.07197081313216935,0.9869622154470684
20.0,10.0,2.0,0.1,0.9989855755674231,0.06960378663779043,0.9183955116511545
20.0,10.0,1.0,0.1,0.9989855755674231,0.06119606230839636,0.7523936663345567
10.0,10.0,10.0,0.1,0.9519759740394537,0.9519759740394538,0.9154121733886436
10.0,10.0,5.0,0.1,0.9519759740394537,0.49983322507003547,0.8871774805753279
10.0,10.0,3.0,0.1,0.9519759740394537,-0.15404468346590994,0.8827136762478212
10.0,10.0,2.0,0.1,0.9519759740394537,-0.27599128257918193,0.8467054846771214
10.0,10.0,1.0,0.1,0.9519759740394537,-0.3271322646692143,0.5230682430529514
100.0,10.0,10.0,0.2,0.9998300464684887,0.9998300464684887,0.9998300464684887
100.0,10.0,5.0,0.2,0.9998300464684887,0.6612419481124053,0.9998267863750355
100.0,10.0,3.0,0.2,0.9998300464684887,0.3467302741477325,0.9857595789030472
100.0,10.0,2.0,0.2,0.9998300464684887,0.23751835439761082,0.9128351833263146
100.0,10.0,1.0,0.2,0.9998300464684887,0.029530590741053353,0.6552597491257546
50.0,10.0,10.0,0.2,0.9998168127695806,0.9998168127695806,0.9998168127695806
50.0,10.0,5.0,0.2,0.9998168127695806,0.6389158727726492,0.9997306700967765
50.0,10.0,3.0,0.2,0.9998168127695806,0.1099314046306411,0.9684677694795037
50.0,10.0,2.0,0.2,0.9998168127695806,0.05656560741323491,0.8982652260795119
50.0,10.0,1.0,0.2,0.9998168127695806,0.027560945410153415,0.43832444009010774
30.0,10.0,10.0,0.2,0.9997367559188011,0.9997367559188011,0.999736755918801
30.0,10.0,5.0,0.2,0.9997367559188011,0.19789472173732492,0.9993977197196205
30.0,10.0,3.0,0.2,0.9997367559188011,0.17795700119002955,0.9751836185305236
30.0,10.0,2.0,0.2,0.9997367559188011,0.11888095308895452,0.9204925593060098
30.0,10.0,1.0,0.2,0.9997367559188011,0.03943693549397553,0.6453640394973378
20.0,10.0,10.0,0.2,0.9997542401607062,0.9997542401607062,0.9997542401607062
20.0,10.0,5.0,0.2,0.9997542401607062,0.44134285962063435,0.9979447217622092
20.0,10.0,3.0,0.2,0.9997542401607062,0.24840803880450868,0.9646942856169208
20.0,10.0,2.0,0.2,0.9997542401607062,0.23677046074901764,0.8269605193678513
20.0,10.0,1.0,0.2,0.9997542401607062,0.026929590815860438,0.5113595801882509
